Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 3
L: None split 3
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin0_Lsplit3bin0: 0.73              38486 vs 143921
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.012884
DR: 0.384868
RR: 1.845034
DD: 0.012773999999999999
DR: 0.39207100000000006
RR: 1.835642
DD: 0.014239
DR: 0.386806
RR: 1.832573
DD: 0.012834
DR: 0.39262199999999997
RR: 1.837879
DD: 0.013261
DR: 0.38714299999999996
RR: 1.855825
DD: 0.014506
DR: 0.390833
RR: 1.873005
DD: 0.013073999999999999
DR: 0.395857
RR: 1.903275
DD: 0.013181
DR: 0.40273100000000006
RR: 1.952702
DD: 0.013431
DR: 0.413612
RR: 2.003567
DD: 0.015118999999999999
DR: 0.41197800000000007
RR: 2.000359
DD: 0.013465
DR: 0.41227800000000003
RR: 2.005873
DD: 0.013453999999999999
DR: 0.412181
RR: 2.00108
DD: 0.013500999999999999
DR: 0.412621
RR: 2.007371
DD: 0.014929999999999999
DR: 0.411883
RR: 2.002703
DD: 0.013496999999999999
DR: 0.412748
RR: 2.004325
DD: 0.013335999999999999
DR: 0.411545
RR: 1.999546
DD: 0.013411
DR: 0.413085
RR: 2.003804
DD: 0.013335
DR: 0.412802
RR: 2.001725
DD: 0.013607999999999999
DR: 0.41351699999999997
RR: 2.000942
DD: 0.013444
DR: 0.41312699999999997
RR: 2.00805
DD: 0.014976
DR: 0.409923
RR: 1.987527
DD: 0.01307
DR: 0.39789599999999997
RR: 1.927585
DD: 0.012875
DR: 0.39230499999999996
RR: 1.88204
DD: 0.012639
DR: 0.38739399999999996
RR: 1.859745
DD: 0.012777
DR: 0.384331
RR: 1.8485800000000001
DD: 0.012627
DR: 0.384988
RR: 1.84532
DD: 0.012626
DR: 0.384171
RR: 1.840608
DD: 0.012692
DR: 0.385187
RR: 1.8350520000000001
DD: 0.012681
DR: 0.38506599999999996
RR: 1.845586
DD: 0.012759
DR: 0.387953
RR: 1.858269
DD: 0.012724
DR: 0.390467
RR: 1.879552
DD: 0.012936
DR: 0.3944
RR: 1.90821
DD: 0.013113
DR: 0.402373
RR: 1.954773
DD: 0.013397
DR: 0.412446
RR: 2.003587
DD: 0.01332
DR: 0.41317299999999996
RR: 2.002918
DD: 0.013533
DR: 0.412058
RR: 2.007618
DD: 0.014865999999999999
DR: 0.412553
RR: 2.002398
DD: 0.013415
DR: 0.412916
RR: 2.007863
DD: 0.013294
DR: 0.412858
RR: 2.001154
DD: 0.013437
DR: 0.41298599999999996
RR: 2.006564
DD: 0.013356
DR: 0.412823
RR: 2.001335
DD: 0.013404
DR: 0.412246
RR: 2.00818
DD: 0.013535
DR: 0.412045
RR: 2.002225
DD: 0.013446999999999999
DR: 0.412937
RR: 2.007846
DD: 0.013312
DR: 0.41250899999999996
RR: 2.003359
DD: 0.013274
DR: 0.40903
RR: 1.984749
DD: 0.01299
DR: 0.39801
RR: 1.927607
DD: 0.012959
DR: 0.391179
RR: 1.880126
DD: 0.012683999999999999
DR: 0.386225
RR: 1.851509
DD: 0.012645
DR: 0.38536000000000004
RR: 1.845651
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit3bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin0_Lsplit3bin1: 0.64              51150 vs 143921
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.017619
DR: 0.552163
RR: 2.92473
DD: 0.017497
DR: 0.549813
RR: 2.899579
DD: 0.017669999999999998
DR: 0.551118
RR: 2.903843
DD: 0.017615
DR: 0.555998
RR: 2.917153
DD: 0.01808
DR: 0.557097
RR: 2.926771
DD: 0.017880999999999998
DR: 0.559465
RR: 2.957459
DD: 0.017949
DR: 0.566624
RR: 3.016015
DD: 0.017958
DR: 0.576365
RR: 3.086616
DD: 0.018362
DR: 0.591415
RR: 3.174867
DD: 0.018491
DR: 0.592452
RR: 3.17459
DD: 0.018462
DR: 0.592202
RR: 3.178405
DD: 0.018393
DR: 0.592373
RR: 3.176255
DD: 0.018382
DR: 0.592805
RR: 3.180943
DD: 0.018543999999999998
DR: 0.591438
RR: 3.178599
DD: 0.018489
DR: 0.5926819999999999
RR: 3.180485
DD: 0.018466
DR: 0.592419
RR: 3.17698
DD: 0.018518
DR: 0.5923970000000001
RR: 3.180519
DD: 0.018644
DR: 0.591939
RR: 3.179586
DD: 0.019753
DR: 0.59222
RR: 3.180032
DD: 0.018365
DR: 0.593757
RR: 3.179114
DD: 0.018316
DR: 0.586509
RR: 3.147091
DD: 0.017894
DR: 0.5699219999999999
RR: 3.055836
DD: 0.01779
DR: 0.562108
RR: 2.981824
DD: 0.017773
DR: 0.5532330000000001
RR: 2.941671
DD: 0.01746
DR: 0.551148
RR: 2.925514
DD: 0.017355
DR: 0.548836
RR: 2.910344
DD: 0.017481999999999998
DR: 0.549007
RR: 2.895062
DD: 0.017415
DR: 0.548253
RR: 2.89921
DD: 0.017388999999999998
DR: 0.549282
RR: 2.902439
DD: 0.017603999999999998
DR: 0.552108
RR: 2.934834
DD: 0.01782
DR: 0.557723
RR: 2.9610630000000002
DD: 0.017891
DR: 0.566363
RR: 3.018363
DD: 0.017942
DR: 0.577078
RR: 3.100824
DD: 0.019923
DR: 0.591283
RR: 3.166886
DD: 0.018484999999999998
DR: 0.591449
RR: 3.177088
DD: 0.018342
DR: 0.591326
RR: 3.176645
DD: 0.018357
DR: 0.590944
RR: 3.175179
DD: 0.018524
DR: 0.591454
RR: 3.175661
DD: 0.018372
DR: 0.591956
RR: 3.178323
DD: 0.018309
DR: 0.592431
RR: 3.176683
DD: 0.018469
DR: 0.593431
RR: 3.180154
DD: 0.018557
DR: 0.592519
RR: 3.17826
DD: 0.018553
DR: 0.592746
RR: 3.181101
DD: 0.018524
DR: 0.59224
RR: 3.177849
DD: 0.018508999999999998
DR: 0.592579
RR: 3.17919
DD: 0.018313
DR: 0.586194
RR: 3.145225
DD: 0.017698
DR: 0.575442
RR: 3.053834
DD: 0.018224999999999998
DR: 0.561643
RR: 2.976903
DD: 0.017766
DR: 0.553917
RR: 2.934169
DD: 0.017566
DR: 0.5512319999999999
RR: 2.922972
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit3bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin0_Lsplit3bin2: 0.61              55599 vs 143921
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.019417999999999998
DR: 0.618935
RR: 3.415145
DD: 0.019375999999999997
DR: 0.6082810000000001
RR: 3.383218
DD: 0.01944
DR: 0.607259
RR: 3.385761
DD: 0.019471
DR: 0.6075269999999999
RR: 3.385056
DD: 0.019542999999999998
DR: 0.611094
RR: 3.408585
DD: 0.01966
DR: 0.616549
RR: 3.455178
DD: 0.019797
DR: 0.6243949999999999
RR: 3.513624
DD: 0.020097999999999998
DR: 0.637168
RR: 3.608479
DD: 0.020582
DR: 0.661997
RR: 3.719702
DD: 0.021913
DR: 0.66636
RR: 3.714355
DD: 0.020657
DR: 0.664319
RR: 3.718718
DD: 0.020662999999999997
DR: 0.663598
RR: 3.711619
DD: 0.020655
DR: 0.663439
RR: 3.715728
DD: 0.020703
DR: 0.665459
RR: 3.714553
DD: 0.020696
DR: 0.664749
RR: 3.720357
DD: 0.020671
DR: 0.665477
RR: 3.7127369999999997
DD: 0.020728
DR: 0.6645559999999999
RR: 3.718458
DD: 0.0207
DR: 0.6638609999999999
RR: 3.713538
DD: 0.020412
DR: 0.664383
RR: 3.719505
DD: 0.020648
DR: 0.665611
RR: 3.714177
DD: 0.020420999999999998
DR: 0.657004
RR: 3.675389
DD: 0.021318
DR: 0.642985
RR: 3.571078
DD: 0.019894
DR: 0.620118
RR: 3.494313
DD: 0.019487
DR: 0.6137589999999999
RR: 3.446655
DD: 0.019427000000000083
DR: 0.608282
RR: 3.429466
DD: 0.019344999999999998
DR: 0.605761
RR: 3.392197
DD: 0.019244999999999998
DR: 0.602876
RR: 3.362568
DD: 0.019315
DR: 0.601415
RR: 3.361367
DD: 0.019398
DR: 0.604428
RR: 3.37399
DD: 0.019216
DR: 0.608168
RR: 3.411309
DD: 0.019368
DR: 0.612877
RR: 3.455591
DD: 0.019819
DR: 0.624321
RR: 3.522869
DD: 0.020227
DR: 0.638099
RR: 3.61277
DD: 0.020697
DR: 0.665435
RR: 3.700673
DD: 0.021913
DR: 0.667446
RR: 3.719094
DD: 0.020513
DR: 0.663578
RR: 3.714713
