Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 3
L: None split 2
Pixels masked by MC but not already by selfunc: 1737
G20.5_zsplit3bin0_Lsplit2bin0: 0.39              132572 vs 215881
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.079661
DR: 2.7345800000000002
RR: 17.412815
DD: 0.07009699999999999
DR: 2.3543060000000002
RR: 17.10451
DD: 0.068077
DR: 2.598536
RR: 19.0055
DD: 0.067915
DR: 2.61074
RR: 18.973033
DD: 0.067521
DR: 2.619185
RR: 18.867239
DD: 0.066097
DR: 2.585281
RR: 18.664544
DD: 0.066074
DR: 2.551457
RR: 18.443431
DD: 0.062285999999999994
DR: 2.315962
RR: 18.615927
DD: 0.065108
DR: 2.540028
RR: 19.930974
DD: 0.067954
DR: 2.388545
RR: 18.073516
DD: 0.06711299999999999
DR: 2.617468
RR: 19.531329
DD: 0.068669
DR: 2.704049
RR: 19.735422
DD: 0.07031699999999999
DR: 2.706955
RR: 19.947781
DD: 0.071758
DR: 2.72692
RR: 18.585146
DD: 0.066601
DR: 2.64291
RR: 18.433569
DD: 0.062353
DR: 2.758634
RR: 20.994102
DD: 0.073133
DR: 2.836567
RR: 19.453694
DD: 0.060885999999999996
DR: 2.372586
RR: 19.291231
DD: 0.066944
DR: 2.619788
RR: 19.298264
DD: 0.066382
DR: 2.56112
RR: 18.724321
DD: 0.060809999999999996
DR: 2.357412
RR: 18.242719
DD: 0.059982
DR: 2.485933
RR: 18.427443
DD: 0.067019
DR: 2.467016
RR: 18.798944
DD: 0.068725
DR: 2.668766
RR: 19.603791
DD: 0.07067899999999999
DR: 2.497632
RR: 17.446387
DD: 0.065983
DR: 2.518261
RR: 18.691323
DD: 0.065231
DR: 2.602907
RR: 17.566147
DD: 0.067232
DR: 2.538237
RR: 17.752917
DD: 0.067811
DR: 2.524687
RR: 18.701857
DD: 0.065757
DR: 2.511609
RR: 18.277415
DD: 0.059428999999999996
DR: 2.4939270000000002
RR: 19.613914
DD: 0.07024700000000006
DR: 2.719341
RR: 18.871249
DD: 0.060232999999999995
DR: 2.312126
RR: 18.465824
DD: 0.06706
DR: 2.430592
RR: 18.350372
DD: 0.065806
DR: 2.437307
RR: 18.738943
DD: 0.0652
DR: 2.584499
RR: 19.14087
DD: 0.065893
DR: 2.533582
RR: 19.33131
DD: 0.066485
DR: 2.623016
RR: 19.757468
DD: 0.07299
DR: 2.838224
RR: 20.780944
DD: 0.072439
DR: 2.564599
RR: 17.631706
DD: 0.06321199999999999
DR: 2.6233589999999998
RR: 18.835759
DD: 0.067285
DR: 2.690697
RR: 19.784232
DD: 0.067412
DR: 2.636683
RR: 19.473203
DD: 0.06607
DR: 2.574282
RR: 19.234442
DD: 0.065804
DR: 2.49753
RR: 18.833055
DD: 0.064041
DR: 2.453852
RR: 19.648883
DD: 0.06979000000000002
DR: 2.557429
RR: 18.629929
DD: 0.06545
DR: 2.29836
RR: 17.428802
DD: 0.064342
DR: 2.541312
RR: 18.672309
DD: 0.065804
DR: 2.5738
RR: 18.890814
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit2bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1534
G20.5_zsplit3bin0_Lsplit2bin1: 0.26              159503 vs 215882
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.08633199999999999
DR: 3.517127
RR: 27.317862
DD: 0.08547199999999999
DR: 3.4367609999999997
RR: 25.993225
DD: 0.087507
DR: 3.422643
RR: 27.809082
DD: 0.079917
DR: 3.438547
RR: 25.926682
DD: 0.089752
DR: 3.486694
RR: 27.444432
DD: 0.08830700000000002
DR: 3.569749
RR: 27.433208
DD: 0.08103199999999999
DR: 3.259213
RR: 26.571448
DD: 0.089751
DR: 3.503467
RR: 28.061809
DD: 0.09342199999999999
DR: 3.7293789999999998
RR: 27.501055
DD: 0.081594
DR: 3.178951
RR: 27.425871
DD: 0.092261
DR: 3.620412
RR: 27.251525
DD: 0.09275
DR: 3.324598
RR: 28.67505
DD: 0.092817
DR: 3.68035
RR: 28.727783
DD: 0.09333799999999999
DR: 3.617158
RR: 30.436199
DD: 0.096816
DR: 3.871928
RR: 26.722039
DD: 0.07561699999999999
DR: 3.584021
RR: 28.189093
DD: 0.09256299999999999
DR: 3.630546
RR: 29.272147
DD: 0.08839799999999999
DR: 3.621511
RR: 28.591242
DD: 0.09555999999999999
DR: 3.657822
RR: 28.669006
DD: 0.094097
DR: 3.735327
RR: 26.204947
DD: 0.073568
DR: 2.936732
RR: 27.691125
DD: 0.087223
DR: 3.509712
RR: 27.524478
DD: 0.087314
DR: 3.468849
RR: 27.465305999999998
DD: 0.091656
DR: 3.624787
RR: 26.541287
DD: 0.086257
DR: 3.372054
RR: 27.500733
DD: 0.08550600000000008
DR: 3.193932
RR: 26.042916
DD: 0.086452
DR: 3.428604
RR: 27.192523
DD: 0.088547
DR: 3.478371
RR: 27.355099
DD: 0.086476
DR: 3.515613
RR: 26.079615
DD: 0.088224
DR: 3.506653
RR: 26.602036
DD: 0.086917
DR: 3.4450060000000002
RR: 27.266525
DD: 0.086144
DR: 3.404353
RR: 26.913372
DD: 0.094138
DR: 3.69152
RR: 28.746112
DD: 0.084317
DR: 3.376524
RR: 25.422254
DD: 0.08241699999999999
DR: 3.333731
RR: 28.024395
DD: 0.087518
DR: 3.585204
RR: 28.380586
DD: 0.088169
DR: 3.546162
RR: 27.874233
DD: 0.09571299999999999
DR: 3.860007
RR: 29.661636
DD: 0.08108499999999999
DR: 3.515884
RR: 26.996931
DD: 0.091319
DR: 3.6939409999999997
RR: 29.215407
DD: 0.09221
DR: 3.667192
RR: 29.070561
DD: 0.08904800000000002
DR: 3.514154
RR: 28.697524
DD: 0.095887
DR: 3.761394
RR: 28.000844
DD: 0.082769
DR: 3.260374
RR: 27.735608
DD: 0.087833
DR: 3.506806
RR: 28.263158
DD: 0.089039
DR: 3.504302
RR: 27.668763
DD: 0.085615
DR: 3.394227
RR: 26.457291
DD: 0.086099
DR: 4.000464
RR: 27.847471
DD: 0.08437299999999999
DR: 3.42862
RR: 27.002926
DD: 0.09240999999999999
DR: 3.7361560000000003
RR: 27.566959
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit2bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1695
G20.5_zsplit3bin1_Lsplit2bin0: 0.38              134351 vs 215952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.07368
DR: 2.840327
RR: 18.966057
DD: 0.06256199999999999
DR: 2.4465060000000003
RR: 17.775501
DD: 0.067079
DR: 2.730701
RR: 20.824513
DD: 0.075483
DR: 3.018764
RR: 18.596177
DD: 0.06622399999999999
DR: 2.6968
RR: 19.478579
DD: 0.071853
DR: 2.797026
RR: 19.523599
DD: 0.07263599999999999
DR: 2.84683
RR: 19.657118
DD: 0.073145
DR: 2.764327
RR: 19.055155
DD: 0.07196999999999999
DR: 2.528496
RR: 19.161626
DD: 0.07192
DR: 2.919183
RR: 20.727119
DD: 0.072493
DR: 2.933698
RR: 19.320773
DD: 0.063368
DR: 2.551942
RR: 20.264365
DD: 0.07203899999999999
DR: 2.836971
RR: 20.486703
DD: 0.071544
DR: 2.819397
RR: 19.728864
DD: 0.065008
DR: 2.623972
RR: 20.169321
DD: 0.06812599999999999
DR: 2.815481
RR: 19.656608
DD: 0.06253399999999999
DR: 2.961897
RR: 21.109569
DD: 0.071647
DR: 2.881569
RR: 19.27615
DD: 0.062372
DR: 2.514074
RR: 19.641949
DD: 0.06908399999999999
DR: 2.726092
RR: 18.787719
DD: 0.067483
DR: 2.655997
RR: 18.96682
DD: 0.067574
DR: 2.69935
RR: 19.174965
DD: 0.064908
DR: 2.7003310000000003
RR: 18.528493
DD: 0.06824899999999999
DR: 2.812265
RR: 20.059046
DD: 0.069383
DR: 2.813701
RR: 18.661873
DD: 0.06077
DR: 2.43941
RR: 18.629516
DD: 0.063665
DR: 2.623564
RR: 18.498207
DD: 0.06748
DR: 2.715773
RR: 19.068104
DD: 0.06572599999999999
DR: 2.721985
RR: 18.990096
DD: 0.066646
DR: 2.672091
RR: 18.709427
DD: 0.070043
DR: 2.815987
RR: 20.121582
DD: 0.070667
DR: 2.818485
RR: 18.265383
DD: 0.060901
DR: 2.606506
RR: 18.578072
DD: 0.062064999999999995
DR: 2.535146
RR: 19.215204
DD: 0.067731
DR: 2.694468
RR: 19.445067
DD: 0.06838799999999999
DR: 2.749498
RR: 19.546575
DD: 0.06821200000000005
DR: 2.752978
RR: 20.227467
DD: 0.074595
DR: 2.953501
RR: 20.965682
