Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 1703
G20.5_zmin0.0zmax1.0_Lmaxsplit2bin0: 0.01              160465 vs 162168
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.101439
DR: 2.61364
RR: 12.52369
DD: 0.062049999999999994
DR: 2.255114
RR: 12.747548
DD: 0.056263999999999995
DR: 2.154831
RR: 11.998502
DD: 0.061473
DR: 2.316864
RR: 13.04276
DD: 0.05993500000000007
DR: 2.150345
RR: 12.792784
DD: 0.063822
DR: 2.287553
RR: 12.349587
DD: 0.06491999999999999
DR: 2.2106339999999998
RR: 12.882919
DD: 0.064812
DR: 2.322195
RR: 12.913123
DD: 0.082853
DR: 2.418314
RR: 13.247507
DD: 0.062015999999999995
DR: 2.332642
RR: 13.046374
DD: 0.059925
DR: 2.346105
RR: 12.596628
DD: 0.065054
DR: 2.4038820000000003
RR: 13.597275
DD: 0.065964
DR: 2.404968
RR: 13.452854
DD: 0.064958
DR: 2.352189
RR: 12.879922
DD: 0.065208
DR: 2.398196
RR: 12.504883
DD: 0.060580999999999996
DR: 2.27304
RR: 12.894556
DD: 0.062219
DR: 2.258418
RR: 12.998809
DD: 0.061661
DR: 2.329322
RR: 12.288208
DD: 0.064396
DR: 2.379357
RR: 12.987258
DD: 0.06404499999999999
DR: 2.371295
RR: 13.328678
DD: 0.06362800000000002
DR: 2.365186
RR: 13.388239
DD: 0.065482
DR: 2.414101
RR: 12.643198
DD: 0.060951
DR: 2.15159
RR: 13.459793
DD: 0.06749999999999999
DR: 2.409407
RR: 13.270074
DD: 0.061709
DR: 2.289913
RR: 13.051338
DD: 0.066289
DR: 2.39001
RR: 13.095498
DD: 0.065451
DR: 2.07215
RR: 12.446834
DD: 0.057520999999999996
DR: 2.229643
RR: 12.528459
DD: 0.062012
DR: 2.303529
RR: 13.210675
DD: 0.065604
DR: 2.362888
RR: 12.444298
DD: 0.058593
DR: 2.140264
RR: 13.466183
DD: 0.06498
DR: 2.313413
RR: 12.919637
DD: 0.063068
DR: 2.3064999999999998
RR: 13.666966
DD: 0.062388
DR: 2.357971
RR: 12.275064
DD: 0.057472999999999996
DR: 2.360336
RR: 13.813027
DD: 0.064327
DR: 2.3090640000000002
RR: 13.279847
DD: 0.061512
DR: 2.247187
RR: 12.803014
DD: 0.063001
DR: 2.162216
RR: 12.439736
DD: 0.065789
DR: 2.382734
RR: 13.040192
DD: 0.06267299999999999
DR: 2.355879
RR: 13.459464
DD: 0.064307
DR: 2.390114
RR: 13.090636
DD: 0.055976
DR: 2.09792
RR: 12.87153
DD: 0.062021
DR: 2.341059
RR: 13.034313
DD: 0.063668
DR: 2.463536
RR: 13.097629
DD: 0.062821
DR: 2.389417
RR: 13.473822
DD: 0.060474999999999994
DR: 2.140038
RR: 12.376496
DD: 0.06465699999999999
DR: 2.453846
RR: 12.861327
DD: 0.063072
DR: 2.344613
RR: 12.756107
DD: 0.072031
DR: 2.218747
RR: 12.842011
DD: 0.058755999999999996
DR: 2.267907
RR: 12.742987
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3194
G20.5_zmin0.0zmax1.0_Lmaxsplit2bin1: 0.01              321142 vs 324336
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.176319
DR: 7.473676
RR: 57.6311
DD: 0.178363
DR: 7.64512
RR: 57.203207
DD: 0.162556
DR: 7.660872
RR: 58.097415
DD: 0.167673
DR: 7.372726
RR: 58.793536
DD: 0.171476
DR: 7.335794
RR: 53.032374
DD: 0.162402
DR: 6.865799
RR: 53.907102
DD: 0.15634099999999998
DR: 6.858423
RR: 58.19932
DD: 0.16344699999999998
DR: 7.192331
RR: 58.432169
DD: 0.170755
DR: 7.207108
RR: 58.510849
DD: 0.16288200000000008
DR: 7.096685
RR: 58.345045999999996
DD: 0.177305
DR: 7.433364
RR: 58.971813
DD: 0.184692
DR: 7.206372
RR: 59.512432
DD: 0.17125500000000005
DR: 7.783042
RR: 55.639614
DD: 0.166164
DR: 7.219488
RR: 58.201949
DD: 0.18184200000000006
DR: 7.330337
RR: 60.105804
DD: 0.166247
DR: 7.301627
RR: 59.017541
DD: 0.16808199999999998
DR: 7.227941
RR: 58.228426
DD: 0.166024
DR: 7.218945
RR: 59.377126
DD: 0.16180999999999998
DR: 7.568291
RR: 58.145946
DD: 0.159872
DR: 7.323485
RR: 58.154048
DD: 0.171802
DR: 7.116872
RR: 56.848283
DD: 0.164188
DR: 7.244468
RR: 59.195752
DD: 0.16344000000000003
DR: 6.68118
RR: 57.863712
DD: 0.162348
DR: 7.009625
RR: 56.086436
DD: 0.16682200000000003
DR: 6.990442
RR: 56.794565
DD: 0.167704
DR: 6.949166
RR: 56.370271
DD: 0.171482
DR: 7.171766
RR: 56.063394
DD: 0.16875000000000007
DR: 7.385659
RR: 56.392197
DD: 0.19592099999999998
DR: 6.886736
RR: 55.405042
DD: 0.152001
DR: 6.935308
RR: 54.778698
DD: 0.1611
DR: 7.212923
RR: 56.988355
DD: 0.17528700000000008
DR: 7.110843
RR: 56.888879
DD: 0.151744
DR: 7.246921
RR: 55.479111
DD: 0.159044
DR: 6.757842
RR: 55.757465
DD: 0.18051499999999998
DR: 7.3899799999999995
RR: 55.617465
DD: 0.1632220000000001
DR: 6.69599
RR: 58.402483
DD: 0.199537
DR: 7.822606
RR: 61.390481
DD: 0.20571199999999998
DR: 7.942734
RR: 60.135227
DD: 0.186075
DR: 7.775233
RR: 62.785477
DD: 0.162327
DR: 7.925106
RR: 62.252674999999996
DD: 0.17889500000000003
DR: 7.89961
RR: 61.240075
DD: 0.19694199999999998
DR: 7.591413
RR: 58.390264
DD: 0.1820360000000001
DR: 7.790797
RR: 59.688978
DD: 0.17598500000000006
DR: 7.512994
RR: 56.10154
DD: 0.162179
DR: 6.862729
RR: 57.310387
DD: 0.162608
DR: 6.965084
RR: 56.670872
DD: 0.164924
DR: 7.153678
RR: 57.852098
DD: 0.16397599999999998
DR: 7.34363
RR: 57.868767
DD: 0.16716899999999998
DR: 6.925867
RR: 57.78051
DD: 0.17876599999999998
DR: 7.414855
RR: 57.396832
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit2bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3415
G20.5_zmin1.0zmax2.0_Lmaxsplit2bin0: 0.01              320683 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.151501
DR: 7.10234
RR: 54.104102
DD: 0.150663
DR: 6.373237
RR: 47.309371
DD: 0.164459
DR: 6.751027
RR: 49.616185
DD: 0.160411
DR: 6.595283
RR: 49.636338
DD: 0.14366199999999998
DR: 6.425725
RR: 49.289692
DD: 0.149724
DR: 6.080721
RR: 47.184707
DD: 0.162188
DR: 6.92283
RR: 50.903115
DD: 0.142036
DR: 6.098072
RR: 48.479418
DD: 0.17356900000000008
DR: 6.720439
RR: 50.917104
DD: 0.151524
DR: 6.385095
RR: 48.981148
DD: 0.14477199999999998
DR: 6.21797
RR: 49.414797
DD: 0.143752
DR: 6.28648
RR: 49.580153
DD: 0.15111
DR: 6.296829
RR: 49.067214
DD: 0.141869
DR: 6.115851
RR: 49.443445
DD: 0.16955399999999998
DR: 6.423312
RR: 49.741663
DD: 0.183051
DR: 6.315324
RR: 48.975514
DD: 0.146844
DR: 6.047673
RR: 48.392727
DD: 0.169721
DR: 6.279251
RR: 48.975601
DD: 0.14654699999999998
DR: 6.202973
RR: 48.993752
DD: 0.146304
DR: 6.218766
RR: 48.424155999999996
DD: 0.142655
DR: 6.070704
RR: 48.621229
DD: 0.14546499999999998
DR: 6.296411
RR: 48.529689
DD: 0.14679899999999999
DR: 6.2113949999999996
RR: 48.02296
DD: 0.169202
DR: 6.20629
RR: 48.001101
DD: 0.14596399999999998
DR: 6.202291
RR: 47.96907
DD: 0.14387
DR: 6.298673
RR: 47.393792
DD: 0.141308
DR: 6.220328
RR: 47.756172
DD: 0.150969
DR: 6.266433
RR: 48.255956
DD: 0.141199
DR: 6.053495
RR: 48.46827
DD: 0.143127
DR: 6.128938
RR: 48.177549
DD: 0.140006
DR: 6.221709
RR: 48.305244
DD: 0.147616
DR: 6.187382
RR: 48.271996
DD: 0.162663
DR: 6.452536
RR: 47.988852
DD: 0.140946
DR: 6.067937
RR: 50.098979
DD: 0.14807199999999998
DR: 6.185507
RR: 49.322672
DD: 0.14344900000000005
DR: 6.205602
RR: 49.627853
DD: 0.14206
DR: 6.205823
RR: 48.273443
DD: 0.14125
DR: 6.117337
RR: 48.196815
DD: 0.145154
DR: 6.176516
RR: 49.474166
DD: 0.14520300000000008
DR: 6.168972
RR: 49.472705
DD: 0.148105
DR: 6.37867
RR: 49.348735
DD: 0.14693699999999998
DR: 6.469624
RR: 49.453815
DD: 0.151831
DR: 6.378232
RR: 49.086982
DD: 0.149426
DR: 6.13071
RR: 49.065546
DD: 0.1435700000000001
DR: 6.285406
RR: 49.201038
DD: 0.145919
DR: 6.200241
RR: 48.856181
DD: 0.143424
DR: 6.217111
RR: 47.846709
DD: 0.145475
DR: 6.056645
RR: 47.67773
DD: 0.1621
DR: 6.248726
RR: 48.21144
DD: 0.14634999999999998
DR: 6.193683
RR: 48.64586
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 6208
G20.5_zmin1.0zmax2.0_Lmaxsplit2bin1: 0.01              641988 vs 648196
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.437712
DR: 22.496716
RR: 227.989903
DD: 0.444218
DR: 22.360593
RR: 224.649192
DD: 0.444787
DR: 22.21619
RR: 225.893648
DD: 0.44557
DR: 22.572757
RR: 225.18576
DD: 0.426242
DR: 22.257788
RR: 227.806989
DD: 0.47189800000000004
DR: 22.382887
RR: 230.854802
DD: 0.445115
DR: 22.070355
RR: 227.798808
DD: 0.43769199999999997
DR: 22.853327
RR: 229.326899
DD: 0.454225
DR: 22.76918
RR: 230.417216
DD: 0.43994099999999997
DR: 22.829732
RR: 232.91007
DD: 0.44376699999999997
DR: 23.046977
RR: 233.83322
DD: 0.447051
DR: 23.050998
RR: 234.110051
DD: 0.45823800000000003
DR: 23.191254
RR: 234.139229
DD: 0.455643
DR: 23.885102
RR: 234.891378
DD: 0.45914699999999997
DR: 23.097243
RR: 233.12774
DD: 0.43514300000000006
DR: 22.519942
RR: 232.209467
DD: 0.428765
DR: 23.061809
RR: 230.101725
DD: 0.45379400000000003
DR: 22.530435
RR: 225.818244
DD: 0.426537
DR: 22.027624
RR: 222.994683
DD: 0.440797
DR: 22.515235
RR: 224.463105
DD: 0.424959
DR: 22.201447
RR: 221.526515
DD: 0.418585
DR: 21.9719
RR: 222.223932
DD: 0.43017400000000006
DR: 21.977674
RR: 221.810819
DD: 0.421666
DR: 22.009594
RR: 223.278359
DD: 0.423047
DR: 22.10105
RR: 223.44112
DD: 0.4737
DR: 22.072287
RR: 220.609163
DD: 0.427698
DR: 22.080369
RR: 222.701599
DD: 0.452169
DR: 22.249779
RR: 225.885251
DD: 0.6105619999999999
DR: 26.564727
RR: 229.486263
DD: 0.478224
DR: 23.850921
RR: 230.299376
DD: 0.4655210000000001
DR: 22.162635
RR: 229.793817
DD: 0.43463700000000005
DR: 22.377338
RR: 225.725715
DD: 0.44383
DR: 22.695686
RR: 226.681
DD: 0.44792
DR: 21.980915
RR: 224.463791
DD: 0.43628500000000003
DR: 22.113722
RR: 226.275804
DD: 0.44653299999999996
DR: 22.304569
RR: 229.195538
DD: 0.440187
DR: 22.566546
RR: 225.144426
DD: 0.449897
DR: 22.452154
RR: 228.212895
DD: 0.463233
DR: 23.077179
RR: 230.455339
DD: 0.44209
DR: 22.21343
RR: 226.386885
DD: 0.446574
DR: 22.453851
RR: 229.100443
DD: 0.445204
DR: 22.646871
RR: 224.957974
DD: 0.42707
DR: 22.382069
RR: 230.519144
DD: 0.48966299999999996
DR: 23.853738
RR: 228.774772
DD: 0.451963
DR: 22.059766
RR: 220.753495
DD: 0.4488460000000001
DR: 22.008736
RR: 219.569333
DD: 0.42246799999999995
DR: 21.73978
RR: 218.908637
DD: 0.417554
DR: 21.645217
RR: 218.309304
DD: 0.421226
DR: 21.631136
RR: 218.001588
DD: 0.42164999999999997
DR: 21.632712
RR: 217.595457
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit2bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1880
G20.5_zmin2.0zmax3.0_Lmaxsplit2bin0: 0.01              141374 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.047293999999999996
DR: 1.650021
RR: 8.511208
DD: 0.046596
DR: 1.64783
RR: 8.502105
DD: 0.046605999999999995
DR: 1.650226
RR: 8.509501
DD: 0.047486
DR: 1.646388
RR: 8.498359
DD: 0.04649900000000007
DR: 1.64913
RR: 8.499967999999999
DD: 0.046159
DR: 1.635542
RR: 8.498566
DD: 0.045652
DR: 1.6418499999999998
