Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lmaxsplit2bin0: 0.84              26064 vs 162168
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.012414999999999999
DR: 0.324007
RR: 1.803198
DD: 0.009934
DR: 0.349313
RR: 1.958978
DD: 0.009248
DR: 0.30838
RR: 2.028492
DD: 0.011228
DR: 0.327491
RR: 2.121467
DD: 0.011151999999999999
DR: 0.32935100000000006
RR: 2.189454
DD: 0.011176
DR: 0.345039
RR: 2.274342
DD: 0.010829
DR: 0.356873
RR: 2.382966
DD: 0.010927
DR: 0.360205
RR: 2.390342
DD: 0.011765
DR: 0.35517299999999996
RR: 2.391891
DD: 0.011
DR: 0.325528
RR: 2.014183
DD: 0.010530999999999999
DR: 0.33943799999999996
RR: 2.032957
DD: 0.010492999999999999
DR: 0.33922199999999997
RR: 2.011784
DD: 0.010818999999999999
DR: 0.35000699999999996
RR: 2.05173
DD: 0.010643
DR: 0.34445899999999996
RR: 2.065833
DD: 0.010539
DR: 0.33094
RR: 2.019504
DD: 0.010829
DR: 0.34464800000000007
RR: 2.067567
DD: 0.010669
DR: 0.336847
RR: 2.047803
DD: 0.010806
DR: 0.344499
RR: 2.031829
DD: 0.010575
DR: 0.364954
RR: 2.464168
DD: 0.011718
DR: 0.35698700000000005
RR: 2.060593
DD: 0.010046
DR: 0.33903800000000006
RR: 2.113091
DD: 0.01096
DR: 0.3576210000000001
RR: 2.389551
DD: 0.010357
DR: 0.344367
RR: 2.361257
DD: 0.010354
DR: 0.334549
RR: 2.229033
DD: 0.010173
DR: 0.326358
RR: 2.137007
DD: 0.009937
DR: 0.32575499999999996
RR: 2.122286
DD: 0.009999
DR: 0.32254099999999997
RR: 2.078087
DD: 0.009878999999999999
DR: 0.3232900000000001
RR: 2.101768
DD: 0.010236
DR: 0.326731
RR: 2.172432
DD: 0.01013
DR: 0.3390810000000001
RR: 2.178733
DD: 0.011165
DR: 0.33718400000000004
RR: 2.245801
DD: 0.011306
DR: 0.3662230000000001
RR: 2.436421
DD: 0.011714000000000002
DR: 0.362043
RR: 2.428334
DD: 0.011609999999999999
DR: 0.362458
RR: 2.415969
DD: 0.01164
DR: 0.35919600000000007
RR: 2.411466
DD: 0.011391
DR: 0.355666
RR: 2.403646
DD: 0.01143
DR: 0.3581
RR: 2.392929
DD: 0.011774999999999999
DR: 0.354861
RR: 2.418188
DD: 0.010804
DR: 0.360418
RR: 2.299908
DD: 0.009819
DR: 0.32491
RR: 1.990056
DD: 0.009986
DR: 0.340649
RR: 1.985397
DD: 0.010001
DR: 0.337086
RR: 1.986176
DD: 0.009883
DR: 0.323577
RR: 1.984722
DD: 0.009996999999999999
DR: 0.340586
RR: 2.008926
DD: 0.009840999999999999
DR: 0.330687
RR: 1.983591
DD: 0.009864
DR: 0.3243440000000001
RR: 1.965917
DD: 0.009717
DR: 0.33827700000000005
RR: 1.99706
DD: 0.009611
DR: 0.321683
RR: 1.929023
DD: 0.010171999999999999
DR: 0.308649
RR: 1.844564
DD: 0.009807999999999999
DR: 0.30715900000000007
RR: 1.807503
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lmaxsplit2bin1: 0.81              62596 vs 324336
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.028883
DR: 1.237846
RR: 11.074054
DD: 0.027597999999999998
DR: 1.234356
RR: 10.271611
DD: 0.027818
DR: 1.463573
RR: 12.089251
DD: 0.027003
DR: 1.388048
RR: 10.128766
DD: 0.027197
DR: 1.2587899999999999
RR: 11.185437
DD: 0.034706
DR: 1.466629
RR: 13.342241
DD: 0.034392
DR: 1.530507
RR: 11.984425
DD: 0.030299
DR: 1.686077
RR: 12.163006
DD: 0.029234999999999997
DR: 1.36097
RR: 11.895138
DD: 0.029321
DR: 1.630777
RR: 14.204305
DD: 0.035605
DR: 1.547679
RR: 11.857932
DD: 0.030343
DR: 1.299534
RR: 11.744091
DD: 0.030492
DR: 1.423919
RR: 12.861269
DD: 0.03747800000000001
DR: 1.5833300000000001
RR: 14.395075
DD: 0.034397
DR: 1.525755
RR: 14.390824
DD: 0.035502
DR: 1.551904
RR: 14.244931
DD: 0.030889999999999997
DR: 1.385875
RR: 11.548151
DD: 0.03066
DR: 1.397518
RR: 11.68334
DD: 0.032829
DR: 1.4650729999999998
RR: 11.782504
DD: 0.037673
DR: 1.569221
RR: 13.307341000000001
DD: 0.035566
DR: 1.624543
RR: 14.425361
DD: 0.035633
DR: 1.568896
RR: 14.477472
DD: 0.034004
DR: 1.493266
RR: 13.994327
DD: 0.034206
DR: 1.4635989999999999
RR: 13.36255
DD: 0.032497
DR: 1.414193
RR: 12.879458
DD: 0.032276
DR: 1.393927
RR: 12.690022
DD: 0.03286800000000001
DR: 1.399333
RR: 11.866694
DD: 0.027982999999999997
DR: 1.2599520000000002
RR: 10.251349
DD: 0.029200999999999998
DR: 1.357669
RR: 10.639651
DD: 0.028321
DR: 1.272765
RR: 11.817946
DD: 0.033893
DR: 1.470675
RR: 11.118373
DD: 0.031557
DR: 1.3932570000000002
RR: 12.313516
DD: 0.036343
DR: 1.569717
RR: 14.342332
DD: 0.035273
DR: 1.576006
RR: 11.696854
DD: 0.030216999999999997
DR: 1.366975
RR: 11.264945
DD: 0.029956999999999998
DR: 1.3786909999999999
RR: 11.245153
DD: 0.029300999999999997
DR: 1.381826
RR: 11.219171
DD: 0.030132
DR: 1.362797
RR: 11.491485
DD: 0.02973
DR: 1.589999
RR: 11.955469
DD: 0.035916
DR: 1.393722
RR: 14.129077
DD: 0.035066
DR: 1.526821
RR: 14.240994
DD: 0.030642
DR: 1.345232
RR: 11.499643
DD: 0.029282
DR: 1.3668879999999999
RR: 13.068448
DD: 0.035396
DR: 1.552632
RR: 14.361702
DD: 0.035178
DR: 1.541201
RR: 13.324983
DD: 0.032153999999999995
DR: 1.438842
RR: 11.609917
DD: 0.030928000000000067
DR: 1.503776
RR: 13.291641
DD: 0.034793000000000074
DR: 1.49522
RR: 13.598824
DD: 0.032907
DR: 1.414688
RR: 10.757242
DD: 0.027677999999999998
DR: 1.245735
RR: 10.957322
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit2bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lmaxsplit2bin0: 0.83              54297 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.025092999999999997
DR: 1.045769
RR: 9.241344
DD: 0.026653
DR: 1.068915
RR: 7.972531
DD: 0.023465999999999997
DR: 0.952534
RR: 7.631206
DD: 0.023302
DR: 1.055633
RR: 8.282449
DD: 0.025015
DR: 1.198389
RR: 9.663466
DD: 0.027336
DR: 1.138466
RR: 10.122127
DD: 0.029481
DR: 1.212825
RR: 9.49072
DD: 0.025470999999999997
DR: 1.091831
RR: 8.769708
DD: 0.025543999999999997
DR: 1.098596
RR: 9.77718
DD: 0.02959400000000001
DR: 1.225085
RR: 10.789496
DD: 0.029366999999999997
DR: 1.210097
RR: 10.704031
DD: 0.028643
DR: 1.215264
RR: 9.712797
DD: 0.025311999999999998
DR: 1.085195
RR: 8.81266
DD: 0.024363
DR: 1.091315
RR: 8.732285
DD: 0.0241
DR: 1.067009
RR: 8.691633
DD: 0.025324
DR: 1.1256
RR: 8.825151
DD: 0.025228
DR: 1.129881
RR: 8.859984
DD: 0.025207
DR: 1.166535
RR: 9.890077
DD: 0.02852
DR: 1.07692
RR: 10.045559
DD: 0.028779
DR: 1.208253
RR: 10.846368
DD: 0.029727999999999997
DR: 1.222474
RR: 10.731697
DD: 0.029438
DR: 1.217093
RR: 10.818495
DD: 0.028478000000000003
DR: 1.155687
RR: 10.222286
DD: 0.025803
DR: 1.111408
RR: 9.735664
DD: 0.022945999999999998
DR: 0.948385
RR: 8.123064
DD: 0.022549
DR: 0.99289
RR: 7.934745
DD: 0.021918999999999998
DR: 0.984359
RR: 8.359113
DD: 0.025934
DR: 1.082454
RR: 7.993637
DD: 0.026708
DR: 1.087115
RR: 9.558199
DD: 0.026395
DR: 1.104068
RR: 9.810721
DD: 0.028340999999999998
DR: 1.179643
RR: 10.088529
DD: 0.029061
DR: 1.203651
RR: 10.671543
DD: 0.029292
DR: 1.209815
RR: 10.846932
DD: 0.029366999999999997
DR: 1.1929720000000001
RR: 10.752693
DD: 0.028312999999999998
DR: 1.214223
RR: 8.701904
DD: 0.025755999999999998
DR: 1.085703
RR: 8.887034
DD: 0.025415999999999998
DR: 1.095444
RR: 9.532882
DD: 0.029637
DR: 1.205117
RR: 9.398385
DD: 0.028286
DR: 1.203807
RR: 10.678865
DD: 0.029446999999999997
DR: 1.211597
RR: 10.793079
DD: 0.028492999999999997
DR: 1.209095
RR: 10.719861
DD: 0.028772
DR: 1.219509
RR: 10.992518
DD: 0.029432
DR: 1.219485
RR: 10.803371
DD: 0.028499999999999998
DR: 1.217242
RR: 8.700231
DD: 0.024314
DR: 1.084893
RR: 8.904157
DD: 0.025056
DR: 1.091311
RR: 9.471894
DD: 0.028458999999999998
DR: 1.196426
RR: 9.365836
DD: 0.027600999999999997
DR: 1.156737
RR: 10.464241
DD: 0.027854
DR: 1.138151
RR: 9.929483
DD: 0.026549
DR: 1.099293
RR: 9.636551
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lmaxsplit2bin1: 0.80              131671 vs 648196
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.098937
DR: 4.544625
RR: 51.355209
DD: 0.103282
DR: 4.635874
RR: 52.369479
DD: 0.104268
DR: 5.214425
RR: 49.645584
DD: 0.100683
DR: 5.199193
RR: 55.87479
DD: 0.08744099999999999
DR: 4.785446
RR: 51.690602
DD: 0.098011
DR: 4.805386
RR: 58.09513
DD: 0.10341499999999999
DR: 5.017218
RR: 61.321639
DD: 0.112217
DR: 5.851878
RR: 58.43564
DD: 0.120206
DR: 5.944787
RR: 59.351861
DD: 0.112954
DR: 5.945818
RR: 57.657615
DD: 0.11264099999999999
DR: 5.896645
RR: 62.62186
DD: 0.11964899999999999
DR: 5.139998
RR: 57.639644
DD: 0.112512
DR: 5.942918
RR: 57.239958
DD: 0.11340499999999999
DR: 5.437646
RR: 64.801183
DD: 0.11246199999999999
DR: 5.939915
RR: 54.625332
DD: 0.10328
DR: 5.378113
RR: 57.147633
DD: 0.11409499999999999
DR: 5.049498
RR: 57.246382
DD: 0.10244299999999999
DR: 5.773402
RR: 55.095265
DD: 0.103589
DR: 4.940754
RR: 55.844189
DD: 0.102153
DR: 5.336833
RR: 59.969706
DD: 0.095564
DR: 5.127456
RR: 60.363143
DD: 0.13384
DR: 5.1335820000000005
RR: 61.323063
DD: 0.115634
DR: 4.926764
RR: 56.235446
DD: 0.109652
DR: 5.692205
RR: 54.888519
DD: 0.105277
DR: 5.547425
RR: 52.825675
DD: 0.101141
DR: 4.831401
RR: 51.909701
DD: 0.102084
DR: 4.747424
RR: 51.920507
DD: 0.103268
DR: 5.034085
RR: 51.546749
DD: 0.10671499999999999
DR: 5.197592
RR: 49.244507
DD: 0.098967
DR: 5.0914719999999996
RR: 60.133376
DD: 0.112441
DR: 5.84841
RR: 64.840559
DD: 0.119768
DR: 5.159819
RR: 61.128557
DD: 0.11118099999999999
DR: 5.361236
RR: 61.54002
DD: 0.115753
DR: 6.125689
RR: 65.639556
DD: 0.11438699999999999
DR: 6.131057
RR: 59.952452
DD: 0.115341
DR: 6.257744
RR: 56.187808
DD: 0.115089
DR: 5.182765
RR: 65.835778
DD: 0.117614
DR: 6.162474
RR: 66.334649
DD: 0.11603999999999999
DR: 5.308224
RR: 51.790004
DD: 0.108773
DR: 5.4305769999999995
RR: 57.583414
DD: 0.118945
DR: 5.173559
RR: 57.798895
DD: 0.094521
DR: 5.125674
RR: 55.319076
DD: 0.114158
DR: 5.144919
RR: 63.974389
DD: 0.11537399999999999
DR: 5.228626
RR: 60.825527
DD: 0.11710300000000007
DR: 6.239017
RR: 66.720691
DD: 0.11569299999999999
DR: 6.209429
RR: 57.958356
DD: 0.11708299999999999
DR: 6.082818
RR: 62.344594
DD: 0.109418
DR: 5.009267
RR: 60.823076
DD: 0.11201599999999999
DR: 5.772416
RR: 61.319193
DD: 0.105431
DR: 5.554183
RR: 52.223303
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit2bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lmaxsplit2bin0: 0.82              25144 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.00968
DR: 0.297129
RR: 1.899958
DD: 0.008834
DR: 0.260775
RR: 1.583354
DD: 0.008787999999999999
DR: 0.275134
RR: 1.781299
DD: 0.009774999999999999
DR: 0.29323699999999997
RR: 1.867378
DD: 0.009689
DR: 0.292304
RR: 1.933004
DD: 0.010506999999999999
