Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 3
L: None split 3
Pixels masked by MC but not already by selfunc: 385
G20.5_zsplit3bin0_Lsplit3bin0: 0.59              59396 vs 143921
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.460052
DR: 14.302842
RR: 106.538257
DD: 0.464832
DR: 14.226854
RR: 106.150637
DD: 0.46470600000000006
DR: 14.229053
RR: 106.191504
DD: 0.461211
DR: 14.036651
RR: 106.294618
DD: 0.46202
DR: 14.04461
RR: 106.282933
DD: 0.46369299999999997
DR: 14.227887
RR: 106.559248
DD: 0.46571199999999996
DR: 14.362903
RR: 107.121414
DD: 0.467858
DR: 14.502321
RR: 108.210054
DD: 0.47043100000000004
DR: 14.551983
RR: 110.016237
DD: 0.475124
DR: 14.808378
RR: 112.129431
DD: 0.48130300000000004
DR: 14.957613
RR: 113.629419
DD: 0.48284
DR: 15.01055
RR: 113.507523
DD: 0.481512
DR: 14.799859
RR: 113.549609
DD: 0.480325
DR: 15.015748
RR: 113.525157
DD: 0.48166
DR: 14.853886
RR: 113.59052
DD: 0.48055900000000007
DR: 14.866462
RR: 113.47778
DD: 0.48211500000000007
DR: 15.115442
RR: 113.569179
DD: 0.484023
DR: 15.04058
RR: 113.523363
DD: 0.480599
DR: 14.727805
RR: 113.094681
DD: 0.477884
DR: 14.637734
RR: 111.079402
DD: 0.46994500000000006
DR: 14.49173
RR: 109.10329
DD: 0.461823
DR: 14.195272
RR: 107.772207
DD: 0.460535
DR: 14.076364
RR: 107.074417
DD: 0.458005
DR: 14.027647
RR: 106.592894
DD: 0.461518
DR: 14.203444
RR: 106.48513
DD: 0.46135000000000004
DR: 14.135094
RR: 106.130266
DD: 0.459262
DR: 14.092924
RR: 105.976959
DD: 0.460786
DR: 14.134752
RR: 106.04797
DD: 0.45861399999999997
DR: 13.956378
RR: 106.156719
DD: 0.457808
DR: 14.210199
RR: 106.408279
DD: 0.459797
DR: 14.294445
RR: 106.776874
DD: 0.45980099999999996
DR: 14.316403
RR: 107.278128
DD: 0.46340400000000004
DR: 14.393962
RR: 108.338964
DD: 0.469537
DR: 14.578987
RR: 110.010141
DD: 0.477919
DR: 14.584419
RR: 112.014647
DD: 0.484715
DR: 15.014133
RR: 113.566489
DD: 0.484317
DR: 15.003361
RR: 113.548532
DD: 0.48022200000000004
DR: 14.963483
RR: 113.554606
DD: 0.483077
DR: 15.016004
RR: 113.666998
DD: 0.48437300000000005
DR: 15.041968
RR: 113.698024
DD: 0.48412299999999997
DR: 15.035861
RR: 113.644895
DD: 0.48076700000000006
DR: 15.087516
RR: 113.66027
DD: 0.48355100000000006
DR: 14.842572
RR: 113.659235
DD: 0.479139
DR: 14.930133
RR: 113.037335
DD: 0.469529
DR: 14.627767
RR: 110.972205
DD: 0.467282
DR: 14.328278
RR: 108.98322
DD: 0.46268299999999996
DR: 14.407941
RR: 107.689817
DD: 0.459418
DR: 14.261749
RR: 106.858112
DD: 0.462133
DR: 14.235219
RR: 106.434939
DD: 0.461815
DR: 14.190656
RR: 106.50709
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit3bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 428
G20.5_zsplit3bin0_Lsplit3bin1: 0.47              75992 vs 143921
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.638846
DR: 20.56004
RR: 160.705498
DD: 0.645953
DR: 20.216763
RR: 160.239522
DD: 0.642838
DR: 20.516999
RR: 160.300511
DD: 0.639757
DR: 20.263986
RR: 160.266132
DD: 0.667343
DR: 20.475897
RR: 160.497916
DD: 0.647477
DR: 20.602461
RR: 161.361499
DD: 0.648729
DR: 20.688521
RR: 162.377309
DD: 0.648988
DR: 20.820337
RR: 163.651169
DD: 0.6563559999999999
DR: 21.064474
RR: 165.942535
DD: 0.6571659999999999
DR: 21.336942
RR: 168.830235
DD: 0.670478
DR: 21.416895
RR: 171.301755
DD: 0.670712
DR: 21.627333
RR: 171.371348
DD: 0.666682
DR: 21.62251
RR: 171.391739
DD: 0.6701980000000001
DR: 21.358464
RR: 171.375645
DD: 0.6702330000000001
DR: 21.378409
RR: 171.348713
DD: 0.6687609999999999
DR: 21.374798
RR: 171.235383
DD: 0.673643
DR: 21.626637
RR: 171.306244
DD: 0.668342
DR: 21.429821
RR: 171.341396
DD: 0.6682
DR: 21.486502
RR: 170.478047
DD: 0.658148
DR: 21.145175
RR: 167.286148
DD: 0.6516010000000001
DR: 20.889511
RR: 164.283642
DD: 0.647796
DR: 20.55325
RR: 162.112529
DD: 0.642558
DR: 20.418758
RR: 161.061357
DD: 0.641131
DR: 20.455214
RR: 160.363052
DD: 0.638869
DR: 20.272282
RR: 160.047792
DD: 0.630779
DR: 20.224571
RR: 159.565884
DD: 0.6322570000000001
DR: 20.257363
RR: 159.305764
DD: 0.6359250000000001
DR: 20.321437
RR: 159.572901
DD: 0.6335299999999999
DR: 20.298608
RR: 159.459622
DD: 0.633141
DR: 20.470772
RR: 159.938272
DD: 0.638251
DR: 20.443726
RR: 160.977336
DD: 0.644254
DR: 20.536799
RR: 161.993678
DD: 0.647582
DR: 20.760684
RR: 163.549498
DD: 0.656005
DR: 21.085263
RR: 165.943309
DD: 0.6628940000000001
DR: 21.3146
RR: 168.937533
DD: 0.6694249999999999
DR: 21.685545
RR: 171.448335
DD: 0.669698
DR: 21.69021
RR: 171.468972
DD: 0.671887
DR: 21.666533
RR: 171.450562
DD: 0.672966
DR: 21.411782
RR: 171.386504
DD: 0.672068
DR: 21.676211
RR: 171.32653
DD: 0.673684
DR: 21.688067
RR: 171.436654
DD: 0.669056
DR: 21.573985
RR: 171.415609
DD: 0.6726890000000001
DR: 21.437279
RR: 171.458062
DD: 0.670658
DR: 21.467655
RR: 170.411456
DD: 0.658517
DR: 21.164556
RR: 167.761177
DD: 0.650938
DR: 20.886752
RR: 164.706093
DD: 0.6494770000000001
DR: 20.729716
RR: 162.530017
DD: 0.642889
DR: 20.518424
RR: 161.18633
DD: 0.639729
DR: 20.441773
RR: 160.530599
DD: 0.639459
DR: 20.342277
RR: 160.710842
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit3bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 451
G20.5_zsplit3bin0_Lsplit3bin2: 0.44              81083 vs 143921
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.71079
DR: 22.956194
RR: 182.805183
DD: 0.706017
DR: 22.85696
RR: 181.668212
DD: 0.71936
DR: 22.771161
RR: 181.546035
DD: 0.702709
DR: 22.634459
RR: 181.557816
DD: 0.7055180000000001
DR: 22.778517
RR: 182.150996
DD: 0.708432
DR: 23.019386
RR: 183.324203
DD: 0.715282
DR: 23.128273
RR: 184.274807
DD: 0.717228
DR: 23.263302
RR: 185.295183
DD: 0.723569
DR: 23.460643
RR: 187.927315
DD: 0.7299869999999999
DR: 23.807108
RR: 191.411383
DD: 0.738694
DR: 24.270752
RR: 194.632202
DD: 0.7389509999999999
DR: 24.304176
RR: 194.605727
DD: 0.7414229999999999
DR: 24.271129
RR: 194.714771
DD: 0.742627
DR: 24.351743
RR: 194.789552
DD: 0.741487
DR: 24.200505
RR: 194.663046
DD: 0.7402390000000001
DR: 24.294816
RR: 194.668429
DD: 0.74088
DR: 24.166094
RR: 194.531488
DD: 0.738713
DR: 24.146977
RR: 194.534704
DD: 0.737906
DR: 24.103375
RR: 193.854493
DD: 0.7244550000000001
DR: 23.674436
RR: 189.720414
DD: 0.715589
DR: 23.230538
RR: 186.34905
DD: 0.708923
DR: 23.003333
RR: 184.357552
DD: 0.7074020000000001
DR: 22.946342
RR: 183.427329
DD: 0.705701
DR: 22.849523
RR: 182.6749
DD: 0.7020550000000001
DR: 22.745838
RR: 182.251004
DD: 0.70138
DR: 22.646672
RR: 181.302695
DD: 0.6985950000000001
DR: 22.613967
RR: 180.44624
DD: 0.700447
DR: 22.702629
RR: 180.588771
DD: 0.6996549999999999
DR: 22.589061
RR: 180.499705
DD: 0.700645
DR: 22.731141
RR: 181.428963
DD: 0.7045859999999999
DR: 22.818911
RR: 182.540134
DD: 0.7075589999999999
DR: 22.931806
RR: 183.896611
DD: 0.712744
DR: 23.105403
RR: 185.401228
DD: 0.719965
DR: 23.327654
RR: 187.979276
DD: 0.731208
DR: 23.68457
RR: 191.450251
DD: 0.7390089999999999
DR: 24.166632
RR: 194.52183
DD: 0.7380450000000001
DR: 24.149876
RR: 194.42958
DD: 0.7376860000000001
DR: 24.125542
RR: 194.51706
DD: 0.738317
DR: 24.154229
RR: 194.60289
DD: 0.742657
DR: 24.165106
