Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 4
L: None maxsplit 3
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lmaxsplit3bin0: 0.74              28346 vs 107932
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.010872
DR: 0.3033450000000001
RR: 1.529654
DD: 0.010199999999999999
DR: 0.325021
RR: 1.558711
DD: 0.011191
DR: 0.326195
RR: 1.602184
DD: 0.011566
DR: 0.34304999999999997
RR: 1.677251
DD: 0.011927
DR: 0.36185799999999996
RR: 1.845015
DD: 0.011885999999999999
DR: 0.371648
RR: 2.062209
DD: 0.013235
DR: 0.440326
RR: 2.255427
DD: 0.012258
DR: 0.369113
RR: 2.626496
DD: 0.015695999999999998
DR: 0.381895
RR: 2.119942
DD: 0.014764999999999999
DR: 0.454983
RR: 2.168932
DD: 0.015136
DR: 0.489902
RR: 2.395682
DD: 0.016107
DR: 0.48625999999999997
RR: 1.76948
DD: 0.012400999999999999
DR: 0.34873299999999996
RR: 1.61513
DD: 0.011984999999999999
DR: 0.346111
RR: 1.641511
DD: 0.012156
DR: 0.368769
RR: 1.763949
DD: 0.012414999999999999
DR: 0.37046900000000005
RR: 1.777811
DD: 0.012162
DR: 0.385521
RR: 1.778698
DD: 0.01311
DR: 0.370984
RR: 1.648002
DD: 0.012887
DR: 0.375461
RR: 1.6272440000000001
DD: 0.011807999999999999
DR: 0.35840800000000006
RR: 1.81724
DD: 0.012544
DR: 0.36747700000000005
RR: 1.806703
DD: 0.011581
DR: 0.35196400000000005
RR: 1.7451240000000001
DD: 0.011176
DR: 0.34787599999999996
RR: 1.7078829999999998
DD: 0.011332
DR: 0.344231
RR: 1.693294
DD: 0.015241999999999999
DR: 0.441637
RR: 1.828223
DD: 0.014933
DR: 0.41196299999999997
RR: 1.691867
DD: 0.013802
DR: 0.396959
RR: 1.698445
DD: 0.013737
DR: 0.397146
RR: 1.6841490000000001
DD: 0.013352999999999999
DR: 0.39988599999999996
RR: 1.684192
DD: 0.013437
DR: 0.393904
RR: 1.681139
DD: 0.011731
DR: 0.347344
