Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 4
L: None maxsplit 4
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lmaxsplit4bin0: 0.86              11724 vs 80949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.011424
DR: 0.108648
RR: 0.449129
DD: 0.004947
DR: 0.11280799999999999
RR: 0.483989
DD: 0.005803
DR: 0.12012
RR: 0.475188
DD: 0.005291
DR: 0.120962
RR: 0.469251
DD: 0.0054009999999999996
DR: 0.12592699999999998
RR: 0.483719
DD: 0.005645
DR: 0.128051
RR: 0.506503
DD: 0.005640999999999999
DR: 0.132909
RR: 0.5341480000000001
DD: 0.005532
DR: 0.13283499999999998
RR: 0.508131
DD: 0.005581
DR: 0.134564
RR: 0.514201
DD: 0.0064529999999999995
DR: 0.133
RR: 0.502451
DD: 0.005826
DR: 0.13330799999999998
RR: 0.502232
DD: 0.005807
DR: 0.134562
RR: 0.508316
DD: 0.0057469999999999995
DR: 0.135733
RR: 0.550738
DD: 0.005849
DR: 0.138799
RR: 0.5519940000000001
DD: 0.005876
DR: 0.140395
RR: 0.552368
DD: 0.006366
DR: 0.13692
RR: 0.538703
DD: 0.0058839999999999995
DR: 0.136576
RR: 0.538778
DD: 0.005879
DR: 0.136534
RR: 0.550751
DD: 0.0058909999999999995
DR: 0.13913899999999998
RR: 0.55727
DD: 0.0064069999999999995
DR: 0.138177
RR: 0.549329
DD: 0.005961
DR: 0.138726
RR: 0.543811
DD: 0.005826
DR: 0.135868
RR: 0.544452
DD: 0.006124
DR: 0.132662
RR: 0.525164
DD: 0.005588999999999999
DR: 0.13020299999999999
RR: 0.5126470000000001
DD: 0.005617
DR: 0.128546
RR: 0.494461
DD: 0.005405999999999999
DR: 0.128251
RR: 0.485986
DD: 0.005431999999999999
DR: 0.128332
RR: 0.484201
DD: 0.006242999999999999
DR: 0.12532500000000002
RR: 0.47889
DD: 0.005412
DR: 0.1280880000000001
RR: 0.492652
DD: 0.005503999999999999
DR: 0.130825
RR: 0.504428
DD: 0.005813
DR: 0.133916
RR: 0.5232789999999999
