Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 4
L: None split 4
Pixels masked by MC but not already by selfunc: 205
G20.5_zsplit4bin0_Lsplit4bin0: 0.61              31802 vs 80949
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.010458
DR: 0.269743
RR: 0.989642
DD: 0.011255999999999999
DR: 0.269717
RR: 0.984304
DD: 0.010273
DR: 0.27048
RR: 0.984615
DD: 0.010244999999999999
DR: 0.26963500000000007
RR: 0.98489
DD: 0.010333
DR: 0.269598
RR: 0.988242
DD: 0.011536999999999999
DR: 0.27046
RR: 0.992236
DD: 0.010303999999999999
DR: 0.273359
RR: 0.996334
DD: 0.010393
DR: 0.27505599999999997
RR: 1.0036909999999999
DD: 0.010199999999999999
DR: 0.28132399999999996
RR: 1.020476
DD: 0.010631999999999999
DR: 0.281587
RR: 1.036501
DD: 0.010539
DR: 0.284818
RR: 1.054252
DD: 0.011528
DR: 0.28553700000000004
RR: 1.051802
DD: 0.010614
DR: 0.28535499999999997
RR: 1.051455
DD: 0.010610999999999999
DR: 0.289385
RR: 1.050922
DD: 0.010702999999999999
DR: 0.284869
RR: 1.052398
DD: 0.010551
DR: 0.285369
RR: 1.051879
DD: 0.010737
DR: 0.28467200000000004
RR: 1.052357
DD: 0.010515
DR: 0.284435
RR: 1.054004
DD: 0.011777
DR: 0.28309
RR: 1.0484
DD: 0.010485
DR: 0.278947
RR: 1.029807
DD: 0.010324
DR: 0.275091
RR: 1.013518
DD: 0.010169
DR: 0.27383900000000005
RR: 1.002864
DD: 0.010270999999999999
DR: 0.273109
RR: 0.996975
DD: 0.010086999999999999
DR: 0.270754
RR: 0.990561
DD: 0.010048
DR: 0.271082
RR: 0.988906
DD: 0.009982999999999999
DR: 0.270227
RR: 0.983366
DD: 0.010095999999999999
DR: 0.269524
RR: 0.984295
DD: 0.011016999999999999
DR: 0.270277
RR: 0.982973
DD: 0.010133999999999999
DR: 0.270517
RR: 0.983132
DD: 0.010084
DR: 0.271181
RR: 0.987944
DD: 0.010025
