Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None split 3
Pixels masked by MC but not already by selfunc: 1178
G20.5_zmin0.0zmax1.0_Lsplit3bin0: 0.05              102677 vs 108112
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.037544
DR: 1.193551
RR: 5.198264
DD: 0.03549
DR: 1.149844
RR: 5.349359
DD: 0.038179
DR: 1.185149
RR: 5.344846
DD: 0.037815
DR: 1.180935
RR: 5.3269079999999995
DD: 0.03687
DR: 1.18274
RR: 5.293431
DD: 0.051484999999999996
DR: 1.166343
RR: 5.3039190000000005
DD: 0.03734
DR: 1.169132
RR: 5.302318
DD: 0.036452
DR: 1.173236
RR: 5.285116
DD: 0.036714
DR: 1.183276
RR: 5.388986
DD: 0.038543
DR: 1.197178
RR: 5.348864
DD: 0.037482999999999995
DR: 1.175586
RR: 5.33452
DD: 0.035324
DR: 1.150082
RR: 5.335018
DD: 0.038432999999999995
DR: 1.203948
RR: 5.458604
DD: 0.038521
DR: 1.196297
RR: 5.43545
DD: 0.03684
DR: 1.1967370000000002
RR: 5.425885
DD: 0.037639
DR: 1.196085
RR: 5.464158
DD: 0.038612
DR: 1.205258
RR: 5.452204
DD: 0.03703
DR: 1.1956570000000002
RR: 5.4463170000000005
DD: 0.037111
DR: 1.195401
RR: 5.461004
DD: 0.038626
DR: 1.201619
RR: 5.437544
DD: 0.038274999999999997
DR: 1.196416
RR: 5.434359
DD: 0.037604
DR: 1.1912289999999999
RR: 5.404708
DD: 0.035441
DR: 1.152051
RR: 5.325966
DD: 0.0384810000000001
DR: 1.180614
RR: 5.336774
DD: 0.036778
DR: 1.173125
RR: 5.327675
DD: 0.036358999999999995
DR: 1.175164
RR: 5.33527
DD: 0.03777
DR: 1.175668
RR: 5.352536
DD: 0.037883
DR: 1.180652
RR: 5.340509
DD: 0.037807
DR: 1.183865
RR: 5.316331
DD: 0.03746
DR: 1.181382
RR: 5.383283
DD: 0.036709
DR: 1.18053
RR: 5.351401
DD: 0.036502
DR: 1.177098
RR: 5.386384
DD: 0.03826200000000002
DR: 1.178721
RR: 5.202496
DD: 0.035571
DR: 1.180971
RR: 5.362007
DD: 0.036676
DR: 1.179011
RR: 5.39866
DD: 0.038015
DR: 1.186128
RR: 5.386682
DD: 0.037732999999999996
DR: 1.188946
RR: 5.414315
DD: 0.03694
DR: 1.191404
RR: 5.394717
DD: 0.038154
DR: 1.193603
RR: 5.412729
DD: 0.038093999999999996
DR: 1.19322
RR: 5.412559
DD: 0.037128999999999995
DR: 1.195277
RR: 5.414406
DD: 0.036535
DR: 1.176551
RR: 5.391723
DD: 0.038152
DR: 1.213337
RR: 5.234075
DD: 0.036913999999999995
DR: 1.159563
RR: 5.381598
DD: 0.037727
DR: 1.188152
RR: 5.329744
DD: 0.036247999999999996
DR: 1.175224
RR: 5.33537
DD: 0.037895
DR: 1.179273
RR: 5.338513
DD: 0.037974
DR: 1.170761
RR: 5.340714
DD: 0.036475000000000035
DR: 1.171541
RR: 5.336106
DD: 0.036115
DR: 1.175261
RR: 5.313432
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit3bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1049
G20.5_zmin0.0zmax1.0_Lsplit3bin1: 0.02              105942 vs 108112
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.039397
DR: 1.267491
RR: 5.915292
DD: 0.040662
DR: 1.253536
RR: 5.809132
DD: 0.039257
DR: 1.229695
RR: 5.826553
DD: 0.040485
DR: 1.266689
RR: 5.872188
DD: 0.040146999999999995
DR: 1.260804
RR: 5.875649
DD: 0.040089
DR: 1.245177
RR: 5.944875
DD: 0.04057500000000003
DR: 1.270868
RR: 5.979038
DD: 0.0393
DR: 1.26696
RR: 5.962736
DD: 0.039402
DR: 1.2685870000000001
RR: 5.998817
DD: 0.040912
DR: 1.2771020000000002
RR: 6.012479
DD: 0.04055400000000009
DR: 1.270565
RR: 6.022668
DD: 0.040348999999999996
DR: 1.26933
RR: 5.837182
DD: 0.039388
DR: 1.286835
RR: 6.060636
DD: 0.039892
DR: 1.2759170000000002
RR: 6.044326
DD: 0.040788
DR: 1.280788
RR: 6.046277
DD: 0.04095
DR: 1.277608
RR: 6.024026
DD: 0.039292
DR: 1.263395
RR: 5.981281
DD: 0.040423
DR: 1.2625709999999999
RR: 5.928717
DD: 0.038868
DR: 1.250784
RR: 5.992978
DD: 0.039622000000000046
DR: 1.268249
RR: 5.952445
DD: 0.040059
DR: 1.257987
RR: 5.992428
DD: 0.038657
DR: 1.229139
RR: 5.879434
DD: 0.038669999999999996
DR: 1.251676
RR: 5.882063
DD: 0.038617
DR: 1.246753
RR: 5.881339
DD: 0.040029999999999996
DR: 1.239242
RR: 5.894166
DD: 0.040015999999999996
DR: 1.257115
RR: 5.903941
DD: 0.040084
DR: 1.256052
RR: 5.870781
DD: 0.040117
DR: 1.25542
RR: 5.877936
DD: 0.039881
DR: 1.253626
RR: 5.874905
DD: 0.039992
DR: 1.266651
RR: 5.899034
DD: 0.03993
DR: 1.260361
RR: 5.722621
DD: 0.039657
DR: 1.251117
RR: 5.920696
DD: 0.040535999999999996
DR: 1.2564250000000001
RR: 5.917626
DD: 0.038832
DR: 1.2516479999999999
RR: 5.944632
DD: 0.039335999999999996
DR: 1.258509
RR: 5.953272
DD: 0.040581
DR: 1.269581
RR: 5.969175
DD: 0.039834
DR: 1.265145
RR: 5.962035
DD: 0.038826
DR: 1.268436
RR: 5.997958
DD: 0.040586
DR: 1.279333
RR: 6.048664
DD: 0.04080700000000004
DR: 1.275592
RR: 5.944081
DD: 0.039469
DR: 1.245215
RR: 6.04742
DD: 0.039908
DR: 1.2815020000000001
RR: 6.069899
DD: 0.039344
DR: 1.26916
RR: 6.053903
DD: 0.040861
DR: 1.266021
RR: 6.022044
DD: 0.040694
DR: 1.270086
RR: 6.017952
DD: 0.040477
DR: 1.325012
RR: 5.949111
DD: 0.039553
DR: 1.252361
RR: 5.913016
DD: 0.03888600000000009
DR: 1.257757
RR: 5.924139
DD: 0.039788
DR: 1.2560790000000002
RR: 5.971561
DD: 0.040629
DR: 1.243027
RR: 5.724064
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit3bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 967
G20.5_zmin0.0zmax1.0_Lsplit3bin2: 0.02              106450 vs 108112
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.040656
DR: 1.274915
RR: 6.088898
DD: 0.039673
DR: 1.271191
RR: 6.055256
DD: 0.039642
DR: 1.28036
RR: 6.065723
DD: 0.039668999999999996
DR: 1.266456
RR: 6.074684
DD: 0.039647999999999996
DR: 1.26596
RR: 6.100201
DD: 0.039904999999999996
DR: 1.272626
RR: 6.118643
DD: 0.040005
DR: 1.2840340000000001
RR: 6.194863
DD: 0.041603
DR: 1.293587
RR: 6.11925
DD: 0.039136
DR: 1.253819
RR: 6.220059
DD: 0.040499
DR: 1.307078
RR: 6.263643
DD: 0.041989
DR: 1.314265
RR: 6.292591
DD: 0.042115
DR: 1.31702
RR: 6.261674
DD: 0.042108
DR: 1.317814
RR: 6.371073
DD: 0.042491999999999995
DR: 1.323346
RR: 6.343943
DD: 0.040969
DR: 1.307796
RR: 6.324505
DD: 0.041011
DR: 1.311607
RR: 6.317696
DD: 0.041877
DR: 1.3097050000000001
RR: 6.326139
DD: 0.041665
DR: 1.255945
RR: 6.052241
DD: 0.039425999999999996
DR: 1.234452
RR: 6.116892
DD: 0.040042999999999995
DR: 1.274024
RR: 6.095218
DD: 0.039751999999999996
DR: 1.274537
RR: 6.075081
DD: 0.039532
DR: 1.267302
RR: 6.075401
DD: 0.039429
DR: 1.263897
RR: 6.086756
DD: 0.039384999999999996
DR: 1.257824
RR: 6.052227
DD: 0.038811
DR: 1.261993
RR: 6.066651
DD: 0.039216999999999995
DR: 1.267673
RR: 6.098623
DD: 0.039307
DR: 1.263553
RR: 6.067118
DD: 0.038412999999999996
DR: 1.236012
RR: 6.026669
DD: 0.039414
DR: 1.262096
RR: 6.074779
DD: 0.040834999999999996
DR: 1.26879
RR: 6.077338
DD: 0.040789
DR: 1.270284
RR: 6.087658
DD: 0.041302
DR: 1.276774
RR: 6.192428
DD: 0.041881999999999996
DR: 1.286619
RR: 6.172007
DD: 0.041384
DR: 1.286819
RR: 6.153433
DD: 0.041002
DR: 1.2857349999999999
RR: 6.171009
DD: 0.039979
DR: 1.287392
RR: 6.210923
DD: 0.040995
DR: 1.283428
RR: 6.035546
DD: 0.042124999999999996
DR: 1.295061
RR: 6.24718
DD: 0.040988
DR: 1.299836
RR: 6.241781
DD: 0.040333999999999995
DR: 1.29456
RR: 6.257599
DD: 0.041367999999999995
DR: 1.307127
RR: 6.2700759999999995
DD: 0.041642
DR: 1.300278
RR: 6.271098
DD: 0.041727
DR: 1.291486
RR: 6.230532
DD: 0.041253
DR: 1.280492
RR: 6.204625
DD: 0.040535
DR: 1.293058
RR: 6.15959
DD: 0.039105
DR: 1.266091
RR: 5.980445
DD: 0.040577999999999996
DR: 1.291174
RR: 6.086866
DD: 0.040609000000000006
DR: 1.271597
RR: 6.065972
DD: 0.040736
DR: 1.269346
RR: 6.083501
DD: 0.040649
DR: 1.25858
RR: 6.045352
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit3bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2348
G20.5_zmin1.0zmax2.0_Lsplit3bin0: 0.03              208673 vs 216065
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.088794
DR: 3.398476
RR: 21.872497
DD: 0.086117
DR: 3.303825
RR: 21.886024
DD: 0.088545
DR: 3.388972
RR: 21.928055
DD: 0.090003
DR: 3.402214
RR: 21.81104
DD: 0.086312
DR: 3.3912370000000003
RR: 21.915921
DD: 0.090212
DR: 3.40091
RR: 21.796409
DD: 0.086992
DR: 3.396877
RR: 21.633634
DD: 0.08552799999999999
DR: 3.404313
RR: 21.847515
DD: 0.089101
DR: 3.414967
RR: 21.9903
DD: 0.08855299999999999
DR: 3.429043
RR: 21.979274
DD: 0.08818899999999999
DR: 3.417238
RR: 22.150487
DD: 0.089595
DR: 3.423499
RR: 22.228475
DD: 0.089658
DR: 3.425421
RR: 22.192317
DD: 0.08902199999999999
DR: 3.449256
RR: 22.349103
DD: 0.090303
DR: 3.440873
RR: 22.333367
DD: 0.089226
DR: 3.42195
RR: 22.209358
DD: 0.090435
DR: 3.490185
RR: 22.504437
DD: 0.090679
DR: 3.457796
RR: 22.506582
DD: 0.091195
DR: 3.4875059999999998
RR: 22.388303
DD: 0.089531
DR: 3.404334
RR: 22.073724
DD: 0.089197
DR: 3.422953
RR: 22.059405
DD: 0.08918
DR: 3.412475
RR: 21.840903
DD: 0.087922
DR: 3.375266
RR: 22.008694
DD: 0.089168
DR: 3.399494
RR: 22.03399
DD: 0.088697
DR: 3.429399
RR: 21.885658
DD: 0.08953699999999999
DR: 3.402271
RR: 22.064979
DD: 0.089462
DR: 3.416356
RR: 22.011333
DD: 0.08744099999999999
DR: 3.402481
RR: 21.971411
DD: 0.088018
DR: 3.409923
RR: 22.085011
DD: 0.0895
DR: 3.402263
RR: 22.173002
DD: 0.089352
DR: 3.432675
RR: 22.031708
DD: 0.088902
DR: 3.384539
RR: 22.159183
DD: 0.08956599999999999
DR: 3.45076
RR: 22.081559
DD: 0.088739
DR: 3.432623
RR: 22.019651
DD: 0.08824599999999999
DR: 3.443652
RR: 22.335911
DD: 0.089359
DR: 3.466918
RR: 22.409004
DD: 0.090501
DR: 3.450341
RR: 22.307712
DD: 0.089374
DR: 3.45374
RR: 22.463082
DD: 0.09011999999999999
DR: 3.457018
RR: 22.454451
DD: 0.09009199999999999
DR: 3.401139
RR: 22.506563
DD: 0.08941099999999999
DR: 3.458976
RR: 22.365819
DD: 0.090609
DR: 3.464795
RR: 22.405648
DD: 0.086726
DR: 3.359842
RR: 22.240784
DD: 0.088959
DR: 3.443188
RR: 22.169127
DD: 0.087957
DR: 3.409031
RR: 21.934607
DD: 0.08882999999999999
DR: 3.503547
RR: 22.347729
DD: 0.089651
DR: 3.444839
RR: 22.260324
DD: 0.090332
DR: 3.464598
RR: 22.404588
DD: 0.086531
DR: 3.33434
RR: 21.972912
DD: 0.091107
DR: 3.389518
RR: 21.945186
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit3bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2062
G20.5_zmin1.0zmax2.0_Lsplit3bin1: 0.02              212284 vs 216065
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.092752
DR: 3.623287
RR: 24.306122
DD: 0.09240799999999999
DR: 3.629424
RR: 24.3401
DD: 0.094578
DR: 3.650249
RR: 24.548113
DD: 0.092791
DR: 3.554262
RR: 24.307355
DD: 0.095493
DR: 3.640324
RR: 24.37691
DD: 0.094579
DR: 3.677394
RR: 24.288427
DD: 0.095022
DR: 3.693676
RR: 24.632905
DD: 0.095458
DR: 3.686873
RR: 24.760488
DD: 0.09634799999999999
DR: 3.71114
RR: 24.703543
