Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None split 2
Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lsplit2bin0: 0.84              26064 vs 162168
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.009250999999999999
DR: 0.2612380000000001
RR: 1.339846
DD: 0.008865
DR: 0.2618790000000001
RR: 1.329529
DD: 0.009944
DR: 0.2623
RR: 1.335614
DD: 0.010088999999999999
DR: 0.263455
RR: 1.344599
DD: 0.009126
DR: 0.26758699999999996
RR: 1.372501
DD: 0.010317999999999999
DR: 0.274335
RR: 1.4223759999999999
DD: 0.009555
DR: 0.2847660000000001
RR: 1.486283
DD: 0.009583
DR: 0.28786
RR: 1.509216
DD: 0.0107
DR: 0.289072
RR: 1.510265
DD: 0.009628
DR: 0.28849199999999997
RR: 1.51048
DD: 0.009585
DR: 0.28862899999999997
RR: 1.503649
DD: 0.009559999999999999
DR: 0.288431
RR: 1.507994
DD: 0.009536
DR: 0.29287700000000005
RR: 1.5069629999999998
DD: 0.009705
DR: 0.288666
RR: 1.506712
DD: 0.009455
DR: 0.288081
RR: 1.502605
DD: 0.009594
DR: 0.288159
RR: 1.505889
DD: 0.009526
DR: 0.287829
RR: 1.509017
DD: 0.009557
DR: 0.288312
RR: 1.5068929999999998
DD: 0.009575
DR: 0.288414
RR: 1.508167
DD: 0.009538
DR: 0.288174
RR: 1.5095100000000001
DD: 0.010498
DR: 0.288875
RR: 1.508751
DD: 0.009555
DR: 0.288273
RR: 1.503324
DD: 0.009167
DR: 0.278732
RR: 1.461513
DD: 0.008947
DR: 0.268779
RR: 1.39994
DD: 0.008753
DR: 0.262066
RR: 1.360263
DD: 0.00878
DR: 0.260706
RR: 1.341047
DD: 0.008964
DR: 0.26093500000000003
RR: 1.330379
DD: 0.008836
DR: 0.2613960000000001
RR: 1.330932
DD: 0.008916
DR: 0.26243400000000006
RR: 1.3412
DD: 0.009021999999999999
DR: 0.26609400000000005
RR: 1.373975
DD: 0.009215
DR: 0.27331300000000003
RR: 1.423052
DD: 0.009486999999999999
DR: 0.284485
RR: 1.4891299999999998
DD: 0.009545
DR: 0.28823899999999997
RR: 1.507892
DD: 0.009564
DR: 0.287891
RR: 1.507567
DD: 0.009557
DR: 0.288367
RR: 1.510883
DD: 0.010577
DR: 0.28926799999999997
RR: 1.50434
DD: 0.009595
DR: 0.28788900000000006
RR: 1.507337
DD: 0.009564999999999999
DR: 0.288419
RR: 1.507123
DD: 0.009555
DR: 0.288568
RR: 1.508469
DD: 0.009519999999999999
DR: 0.288352
RR: 1.507944
DD: 0.009544
DR: 0.288197
RR: 1.5070459999999999
DD: 0.009559
DR: 0.28785800000000006
RR: 1.5068929999999998
DD: 0.009550999999999999
DR: 0.288157
RR: 1.5076939999999999
DD: 0.009559999999999999
DR: 0.287783
RR: 1.506344
DD: 0.009556
DR: 0.287807
RR: 1.508326
DD: 0.009528
DR: 0.288633
RR: 1.507109
DD: 0.009544
DR: 0.28805100000000006
RR: 1.507442
DD: 0.009247
DR: 0.27772700000000006
RR: 1.456003
DD: 0.008942
DR: 0.267874
RR: 1.396093
DD: 0.008924999999999999
DR: 0.262268
RR: 1.353214
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lsplit2bin1: 0.77              36532 vs 162168
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.014988999999999999
DR: 0.41115399999999996
RR: 2.395348
DD: 0.013064
DR: 0.397609
RR: 2.366854
DD: 0.012941
DR: 0.398335
RR: 2.366939
DD: 0.01294
DR: 0.398771
RR: 2.3816550000000003
DD: 0.013080999999999999
DR: 0.405472
RR: 2.435572
DD: 0.013465999999999999
DR: 0.419608
RR: 2.535768
DD: 0.013892999999999999
DR: 0.436378
RR: 2.653798
DD: 0.013937999999999999
DR: 0.44058200000000003
RR: 2.691194
DD: 0.013954999999999999
DR: 0.441167
RR: 2.69448
DD: 0.013942
DR: 0.44073199999999996
RR: 2.692718
DD: 0.013975
DR: 0.440755
RR: 2.6949490000000003
DD: 0.01397
DR: 0.44156199999999995
RR: 2.693984
DD: 0.013975999999999999
DR: 0.440112
RR: 2.6964230000000002
DD: 0.013982999999999999
DR: 0.44050100000000003
RR: 2.693966
DD: 0.013942999999999999
DR: 0.44070899999999996
RR: 2.696227
DD: 0.013992
DR: 0.440195
RR: 2.701218
DD: 0.013942999999999999
DR: 0.440948
RR: 2.710683
DD: 0.01496
DR: 0.442335
RR: 2.6951929999999997
DD: 0.013987999999999999
DR: 0.44068000000000007
RR: 2.694868
DD: 0.013999
DR: 0.440592
RR: 2.694817
DD: 0.013999000000000095
DR: 0.440604
RR: 2.694638
DD: 0.014020999999999999
DR: 0.44073000000000007
RR: 2.697749
DD: 0.013784
DR: 0.428452
RR: 2.619406
DD: 0.013309999999999999
DR: 0.412871
RR: 2.514898
DD: 0.012976999999999999
DR: 0.402235
RR: 2.452532
DD: 0.012815
DR: 0.397508
RR: 2.395142
DD: 0.012782
DR: 0.394578
RR: 2.353824
DD: 0.012716
DR: 0.393263
RR: 2.343746
DD: 0.012809
DR: 0.396149
RR: 2.375521
DD: 0.012954
DR: 0.40364
RR: 2.428427
DD: 0.013323
DR: 0.4160170000000001
RR: 2.5345750000000002
DD: 0.013826
DR: 0.43360099999999996
RR: 2.659231
DD: 0.013994999999999999
DR: 0.440548
RR: 2.693936
DD: 0.013947999999999999
DR: 0.440157
RR: 2.697871
DD: 0.014990999999999999
DR: 0.444662
RR: 2.6943770000000002
DD: 0.013989999999999999
DR: 0.440619
RR: 2.693533
DD: 0.013973
DR: 0.44107300000000005
RR: 2.695406
DD: 0.013989999999999999
DR: 0.44067599999999996
RR: 2.696573
DD: 0.013986
DR: 0.440936
RR: 2.694825
DD: 0.013939
DR: 0.44049
RR: 2.696227
DD: 0.013979
DR: 0.442799
RR: 2.694907
DD: 0.013944
DR: 0.442117
RR: 2.6954700000000003
DD: 0.013963
DR: 0.440955
RR: 2.694509
DD: 0.013968
DR: 0.44183
RR: 2.694481
DD: 0.013951
DR: 0.44013900000000006
RR: 2.694688
DD: 0.014057
DR: 0.44214
RR: 2.697056
DD: 0.013977
DR: 0.4411010000000001
RR: 2.694732
DD: 0.013767999999999999
DR: 0.42817099999999997
RR: 2.617361
DD: 0.013295
DR: 0.41260399999999997
RR: 2.516915
DD: 0.013063
DR: 0.40416399999999997
RR: 2.435116
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit2bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lsplit2bin0: 0.83              54297 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.021374
DR: 0.818374
RR: 6.088687
DD: 0.021109
DR: 0.810334
RR: 6.001028
DD: 0.021043
DR: 0.811154
RR: 6.011112
DD: 0.021164
DR: 0.818746
RR: 6.082785
DD: 0.021559
DR: 0.8302799999999999
RR: 6.233662
DD: 0.022161999999999998
DR: 0.860929
RR: 6.501485
DD: 0.023844999999999998
DR: 0.8951939999999999
RR: 6.799121
DD: 0.023145
DR: 0.905198
RR: 6.892153
DD: 0.023122999999999998
DR: 0.9050849999999999
RR: 6.891734
DD: 0.023091
DR: 0.904739
RR: 6.889802
DD: 0.0231
DR: 0.904812
RR: 6.887661
DD: 0.023039999999999998
DR: 0.904537
RR: 6.890047
DD: 0.023123000000000005
DR: 0.904741
RR: 6.890925
DD: 0.023978
DR: 0.90621
RR: 6.889769
DD: 0.023132
DR: 0.904555
RR: 6.885827
DD: 0.023075
DR: 0.904894
RR: 6.892873
DD: 0.023065
DR: 0.9041
RR: 6.889889
DD: 0.023117
DR: 0.904629
RR: 6.889705
DD: 0.023083
DR: 0.903857
RR: 6.890521
DD: 0.023119999999999998
DR: 0.904253
RR: 6.892318
DD: 0.024033
DR: 0.9050579999999999
RR: 6.891091
DD: 0.023082
DR: 0.904403
RR: 6.888172
DD: 0.022631
DR: 0.878505
RR: 6.668973
DD: 0.021759999999999998
DR: 0.845253
RR: 6.388516
DD: 0.021216
DR: 0.822534
RR: 6.187537
DD: 0.021096999999999998
DR: 0.813292
RR: 6.079986
DD: 0.020999999999999998
DR: 0.809726
RR: 5.97826
DD: 0.020952
DR: 0.809415
RR: 5.98025
DD: 0.02192
DR: 0.817075
RR: 6.090551
DD: 0.021546
DR: 0.8302510000000001
RR: 6.251887
DD: 0.022053
DR: 0.856966
RR: 6.502289
DD: 0.022919
DR: 0.892885
RR: 6.801808
DD: 0.023101999999999998
DR: 0.905716
RR: 6.89085
DD: 0.023098
DR: 0.906241
RR: 6.890367
DD: 0.023153
DR: 0.90423
RR: 6.892635
DD: 0.023947
DR: 0.906067
RR: 6.889601
DD: 0.023136
DR: 0.904791
RR: 6.893041
DD: 0.023084
DR: 0.9047149999999999
RR: 6.890908
DD: 0.023082
DR: 0.903944
RR: 6.890043
DD: 0.023097
DR: 0.904446
RR: 6.893216
DD: 0.023112999999999998
DR: 0.904887
RR: 6.889272
DD: 0.023066
DR: 0.9049
RR: 6.89462
DD: 0.024038
DR: 0.905151
RR: 6.890971
DD: 0.023063999999999998
DR: 0.905482
RR: 6.889765
DD: 0.02319
DR: 0.9049769999999999
RR: 6.889156
DD: 0.023118
DR: 0.904937
RR: 6.893661
DD: 0.023056999999999998
DR: 0.904869
RR: 6.893026
DD: 0.022695999999999997
DR: 0.8776390000000001
RR: 6.674561
DD: 0.021869
DR: 0.8444119999999999
RR: 6.389367
DD: 0.02124
DR: 0.829932
RR: 6.206635
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lsplit2bin1: 0.76              77374 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.034918
DR: 1.468014
RR: 12.465035
DD: 0.034599
DR: 1.455881
RR: 12.29553
DD: 0.034647
DR: 1.459163
RR: 12.360192
DD: 0.034792
DR: 1.469756
RR: 12.447779
DD: 0.035399
DR: 1.492632
RR: 12.70842
DD: 0.037163
DR: 1.5496949999999998
RR: 13.316928
DD: 0.037831
DR: 1.612288
RR: 13.951017
DD: 0.038067
DR: 1.636188
RR: 14.12723
DD: 0.038141
DR: 1.635744
RR: 14.129684
DD: 0.038119
DR: 1.636491
RR: 14.13535
DD: 0.038203
DR: 1.6387429999999998
RR: 14.124178
DD: 0.038528
DR: 1.6344889999999999
RR: 14.133292
DD: 0.038218999999999996
DR: 1.6367099999999999
RR: 14.147943
DD: 0.03816
DR: 1.636509
RR: 14.138124
DD: 0.039011
DR: 1.637076
RR: 14.133451
DD: 0.038252
DR: 1.6353469999999999
RR: 14.13103
DD: 0.038064
DR: 1.636151
RR: 14.122721
DD: 0.038228
DR: 1.635918
RR: 14.135087
DD: 0.038127999999999995
DR: 1.6371069999999999
RR: 14.14667
DD: 0.038183999999999996
DR: 1.639089
RR: 14.125705
DD: 0.038532
DR: 1.636769
RR: 14.131604
DD: 0.038243
DR: 1.637108
RR: 14.129185
DD: 0.037188
DR: 1.585026
RR: 13.687267
DD: 0.036572
DR: 1.5229439999999999
RR: 13.085445
DD: 0.035077
DR: 1.4868130000000002
RR: 12.751032
DD: 0.034587
DR: 1.461852
RR: 12.461966
DD: 0.034165
DR: 1.443671
RR: 12.17142
DD: 0.034267
DR: 1.4430260000000001
RR: 12.143297
DD: 0.034540999999999995
DR: 1.457419
RR: 12.385684
DD: 0.035990999999999995
DR: 1.490407
RR: 12.722358
DD: 0.03637
DR: 1.544451
RR: 13.27889
DD: 0.037751
DR: 1.614772
RR: 13.927371
DD: 0.038162999999999996
DR: 1.634668
RR: 14.131618
DD: 0.038135999999999996
DR: 1.637921
RR: 14.131944
DD: 0.038189
DR: 1.6355629999999999
RR: 14.121568
DD: 0.03906
DR: 1.636725
RR: 14.12712
DD: 0.038213
DR: 1.638336
RR: 14.144394
DD: 0.038262
DR: 1.636012
RR: 14.129724
DD: 0.038144
DR: 1.633967
RR: 14.128211
DD: 0.038229
DR: 1.63726
RR: 14.128463
DD: 0.038895
DR: 1.635472
RR: 14.123266
DD: 0.038253999999999996
DR: 1.635008
RR: 14.135252
DD: 0.03821
DR: 1.638159
RR: 14.149372
DD: 0.038079999999999996
DR: 1.634964
RR: 14.130397
DD: 0.03812
DR: 1.635766
RR: 14.128331
DD: 0.038076
DR: 1.640999
RR: 14.139653
DD: 0.038342
DR: 1.63502
RR: 14.129764
DD: 0.037166
DR: 1.5849449999999998
RR: 13.691947
DD: 0.035736
DR: 1.525746
RR: 13.096035
DD: 0.034947
DR: 1.477604
RR: 12.653739
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit2bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lsplit2bin0: 0.82              25144 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.008453
DR: 0.234344
RR: 1.1909939999999999
DD: 0.008387
