Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 2
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 904
G20.5_zsplit2bin0_Lmaxsplit2bin0: 0.55              145349 vs 323872
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.08109799999999999
DR: 3.519732
RR: 30.969103
DD: 0.073838
DR: 3.271368
RR: 30.642856
DD: 0.082311
DR: 3.574459
RR: 30.877811
DD: 0.073016
DR: 3.2165150000000002
RR: 30.858381
DD: 0.08167500000000005
DR: 3.570924
RR: 30.891328
DD: 0.073989
DR: 3.897379
RR: 30.785749
DD: 0.08038900000000004
DR: 3.394959
RR: 31.166251
DD: 0.08456
DR: 3.684895
RR: 31.382394
DD: 0.08338799999999999
DR: 3.715691
RR: 32.920944
DD: 0.077096
DR: 3.792939
RR: 32.86366
DD: 0.086868
DR: 3.803185
RR: 33.709274
DD: 0.087266
DR: 3.901284
RR: 33.742487
DD: 0.093384
DR: 4.110651
RR: 32.385201
DD: 0.08709299999999999
DR: 3.872145
RR: 33.827879
DD: 0.10824
DR: 3.884627
RR: 33.298775
DD: 0.09172699999999999
DR: 4.056604
RR: 32.752651
DD: 0.085257
DR: 3.847244
RR: 34.00847
DD: 0.08412200000000003
DR: 3.858389
RR: 33.162179
DD: 0.08502499999999999
DR: 4.002233
RR: 33.259786
DD: 0.08569099999999999
DR: 3.776909
RR: 33.266709
DD: 0.084519
DR: 3.519735
RR: 32.381351
DD: 0.08236099999999999
DR: 3.575587
RR: 32.009333
DD: 0.082951
DR: 3.628537
RR: 31.627294
DD: 0.08649799999999999
DR: 3.847493
RR: 29.906298
DD: 0.08338
DR: 3.591345
RR: 31.359129
DD: 0.078302
DR: 2.981383
RR: 28.675835
DD: 0.087128
DR: 3.919677
RR: 34.093026
DD: 0.086397
DR: 3.695897
RR: 31.305187
DD: 0.08471600000000001
DR: 3.716926
RR: 31.555101
DD: 0.08496
DR: 3.739906
RR: 31.463101
DD: 0.083342
DR: 3.624655
RR: 31.758913
DD: 0.081342
DR: 3.132213
RR: 25.475006
DD: 0.072021
DR: 3.2095409999999998
RR: 29.20047
DD: 0.08233299999999999
DR: 3.593376
RR: 31.545274
DD: 0.083088
DR: 3.703137
RR: 32.123647
DD: 0.076365
DR: 3.401408
RR: 30.059867
DD: 0.093841
DR: 3.540945
RR: 31.272966
DD: 0.088627
DR: 3.989044
RR: 30.432281
DD: 0.07427
DR: 3.924297
RR: 33.434944
DD: 0.08806900000000006
DR: 3.893183
RR: 33.417387
DD: 0.076023
DR: 3.531161
RR: 31.587955
DD: 0.087904
DR: 3.913917
RR: 32.933831
DD: 0.089127
DR: 4.060934
RR: 30.228374
DD: 0.082784
DR: 3.96593
RR: 32.77161
DD: 0.089252
DR: 3.990867
RR: 30.996602
DD: 0.083503
DR: 3.684158
RR: 31.777969
DD: 0.082658
DR: 3.694434
RR: 30.282529
DD: 0.072369
DR: 3.187836
RR: 29.572441
DD: 0.08209799999999999
DR: 3.604831
RR: 31.17976
DD: 0.08611200000000008
DR: 3.46685
RR: 27.615663
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lmaxsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 1897
G20.5_zsplit2bin0_Lmaxsplit2bin1: 0.49              327598 vs 647744
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.304193
DR: 13.711717
RR: 156.525054
DD: 0.33860999999999997
DR: 14.512599
RR: 160.477372
DD: 0.30743700000000007
DR: 15.495682
RR: 160.955744
DD: 0.30071400000000004
DR: 15.18019
RR: 158.378368
DD: 0.34444199999999997
DR: 14.999023
RR: 161.996882
DD: 0.31944
DR: 16.732413
RR: 161.512704
DD: 0.280954
DR: 14.416803
RR: 159.806329
DD: 0.34685699999999997
DR: 16.359994
RR: 162.478676
DD: 0.3136610000000001
DR: 16.054528
RR: 165.591377
DD: 0.283122
DR: 16.732357
RR: 169.496698
DD: 0.373133
DR: 15.604213
RR: 172.765928
DD: 0.36852700000000005
DR: 17.147157
RR: 170.270388
DD: 0.29844
DR: 16.568783
RR: 171.991712
DD: 0.324864
DR: 16.68134
RR: 175.147435
DD: 0.29039899999999996
DR: 17.205818
RR: 170.332966
DD: 0.347619
DR: 16.073016
RR: 176.373208
DD: 0.3532890000000001
DR: 16.471806
RR: 174.069258
DD: 0.36339099999999996
DR: 16.560575
RR: 177.175396
DD: 0.29600899999999997
DR: 14.978675
RR: 179.678408
DD: 0.359016
DR: 16.927473
RR: 159.330223
DD: 0.280954
DR: 13.720646
RR: 175.623648
DD: 0.276039
DR: 16.939228
RR: 149.82556
DD: 0.27336
DR: 15.681204
RR: 157.590653
DD: 0.272194
DR: 15.804052
RR: 160.144474
DD: 0.303157
DR: 15.437772
RR: 164.735597
DD: 0.324441
DR: 15.328871
RR: 162.069367
DD: 0.306127
DR: 15.597025
RR: 162.270768
DD: 0.30700299999999997
DR: 15.554214
RR: 160.651596
DD: 0.318237
DR: 15.457540999999999
RR: 162.517412
DD: 0.3005
DR: 16.203715
RR: 162.852162
DD: 0.29988100000000006
DR: 14.60272
RR: 161.352306
DD: 0.28993599999999997
DR: 14.989814
RR: 172.274154
DD: 0.37516
DR: 17.241722
RR: 150.820781
DD: 0.29664399999999996
DR: 15.366092
RR: 163.337546
DD: 0.311189
DR: 16.591629
RR: 171.320887
DD: 0.32030000000000003
DR: 16.934219
RR: 175.545631
DD: 0.326341
DR: 17.441819
RR: 172.607714
DD: 0.32433900000000004
DR: 16.18586
RR: 173.720316
DD: 0.347086
DR: 16.26779
RR: 173.494178
DD: 0.323434
DR: 16.690485
RR: 175.83258
DD: 0.327172
DR: 16.639339
RR: 175.663684
DD: 0.331505
DR: 17.235554
RR: 175.310855
DD: 0.311478
DR: 16.700486
RR: 173.00587
DD: 0.390394
DR: 18.212258
RR: 173.881427
DD: 0.28012100000000006
DR: 15.807354
RR: 175.76478
DD: 0.312635
DR: 17.034242
RR: 169.625184
DD: 0.31994
DR: 16.841379
RR: 168.050588
DD: 0.314814
DR: 16.078166
RR: 165.474218
DD: 0.302776
DR: 16.990973
RR: 166.487652
DD: 0.312042
DR: 15.886619
RR: 166.660297
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lmaxsplit2bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 1004
G20.5_zsplit2bin1_Lmaxsplit2bin0: 0.51              158085 vs 323879
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.095772
DR: 4.190284
RR: 36.802339
DD: 0.08935599999999999
DR: 3.941972
RR: 34.87978
DD: 0.10226500000000005
DR: 4.462674
RR: 35.085758
DD: 0.098033
DR: 4.262248
RR: 36.616164
DD: 0.087697
DR: 3.653345
RR: 36.553433
DD: 0.09382299999999999
DR: 3.988941
RR: 36.279853
DD: 0.09659999999999999
DR: 4.250933
RR: 37.699577
DD: 0.088451
DR: 4.277446
RR: 37.170241
DD: 0.10389500000000007
DR: 4.559817
RR: 35.888238
DD: 0.09732099999999999
DR: 4.204943
RR: 38.160759
DD: 0.108888
DR: 4.580098
RR: 37.832426
DD: 0.09698999999999999
DR: 4.632143
RR: 38.610119
DD: 0.101685
DR: 4.438482
RR: 39.50044
DD: 0.10009
DR: 4.475839
RR: 40.106537
DD: 0.10772599999999999
DR: 4.116329
RR: 38.910904
DD: 0.106932
DR: 4.699905
RR: 37.919705
DD: 0.099052
DR: 4.305958
RR: 39.03079
DD: 0.09833299999999999
DR: 4.377684
RR: 39.407742
DD: 0.108036
DR: 4.469307
RR: 39.363815
DD: 0.102646
DR: 4.532625
RR: 33.544205
DD: 0.084752
DR: 3.935906
RR: 42.800811
DD: 0.097382
DR: 4.293066
RR: 37.173045
DD: 0.095992
DR: 4.247759
RR: 37.086187
DD: 0.097721
DR: 4.261675
RR: 37.909754
DD: 0.10321799999999999
DR: 4.048365
RR: 30.470511
DD: 0.09902599999999999
DR: 3.67137
RR: 33.83086
DD: 0.09236100000000003
DR: 4.19306
RR: 33.564466
DD: 0.099273
DR: 4.401982
RR: 33.820792
DD: 0.09258799999999999
DR: 4.136584
RR: 35.402006
DD: 0.092389
DR: 4.079607
RR: 34.439048
DD: 0.082124
DR: 3.772046
RR: 33.328021
DD: 0.090962
DR: 3.971164
RR: 36.377357
DD: 0.080631
DR: 4.257073
RR: 36.803805
DD: 0.09628099999999999
DR: 4.657266
RR: 36.514314
DD: 0.097727
DR: 4.29444
RR: 38.65375
DD: 0.111232
DR: 4.686196
RR: 38.172979
DD: 0.10293999999999999
DR: 4.524136
RR: 39.241078
DD: 0.105642
DR: 4.54878
RR: 39.379205
DD: 0.10889399999999999
DR: 4.911695
RR: 38.289632
DD: 0.10151099999999999
DR: 4.601287
RR: 39.046739
DD: 0.091538
DR: 4.578836
RR: 38.900151
DD: 0.10829899999999999
DR: 4.861472
RR: 37.730873
DD: 0.09940199999999999
DR: 4.397569
RR: 39.403605
DD: 0.094165
DR: 4.636278
RR: 38.715127
DD: 0.093941
DR: 4.782681
RR: 38.033016
DD: 0.099838
DR: 4.356618
RR: 38.32598
DD: 0.08972000000000002
DR: 4.120847
RR: 37.005559
DD: 0.095119
DR: 4.6778
RR: 36.471248
DD: 0.100047
DR: 4.442144
RR: 37.401972
DD: 0.08855200000000008
DR: 4.62684
RR: 36.662721
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lmaxsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 2019
G20.5_zsplit2bin1_Lmaxsplit2bin1: 0.46              349420 vs 647758
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.343279
DR: 18.228668
RR: 186.396629
DD: 0.373669
DR: 17.41423
RR: 179.934355
DD: 0.321303
DR: 17.67874
RR: 186.645263
DD: 0.36481300000000005
DR: 17.387903
RR: 185.8178
DD: 0.315084
DR: 17.25614
RR: 187.302284
DD: 0.392777
DR: 17.63085
RR: 184.011888
DD: 0.320024
DR: 18.220641
RR: 190.605129
DD: 0.43955299999999997
DR: 18.062724
RR: 187.85625
DD: 0.369207
DR: 18.198958
RR: 194.356697
DD: 0.379981
DR: 18.631132
RR: 198.132248
DD: 0.39638199999999996
DR: 19.101763
RR: 202.319684
DD: 0.369593
DR: 19.001949
RR: 197.351219
DD: 0.367537
DR: 19.112468
RR: 195.973855
DD: 0.41421700000000006
DR: 18.902927
RR: 202.260171
DD: 0.38739799999999996
DR: 18.254716
RR: 201.728015
DD: 0.38777400000000006
DR: 17.909276
RR: 201.182893
DD: 0.364006
DR: 20.377042
RR: 185.846406
DD: 0.38909499999999997
DR: 17.747351
RR: 197.114784
DD: 0.36922900000000003
DR: 18.902344
RR: 196.980162
DD: 0.35109399999999996
DR: 19.726719
RR: 196.52465
DD: 0.35558
DR: 18.522513
RR: 187.192709
DD: 0.329572
DR: 17.812248
RR: 185.236583
DD: 0.338904
DR: 18.415906
RR: 181.545064
DD: 0.371985
DR: 20.008865
RR: 184.212194
DD: 0.27786200000000005
DR: 15.556258
RR: 178.813065
DD: 0.34009900000000004
DR: 17.655323
RR: 184.37623
DD: 0.352603
DR: 17.650568
RR: 185.205594
DD: 0.3556790000000001
DR: 18.034237
RR: 185.288802
DD: 0.326308
DR: 18.294462
RR: 185.906782
DD: 0.36971300000000007
DR: 17.572129
RR: 185.481283
DD: 0.317732
DR: 15.724829
RR: 195.989131
DD: 0.38707800000000003
DR: 14.866577
RR: 175.17856
DD: 0.37291799999999997
DR: 16.768298
RR: 187.749897
DD: 0.381275
DR: 18.177952
RR: 192.61476
DD: 0.38443400000000005
DR: 18.060386
RR: 190.035022
DD: 0.368257
DR: 17.557027
RR: 195.83955
DD: 0.32705
DR: 18.5316
RR: 199.645016
DD: 0.373249
DR: 19.193122
RR: 193.666246
DD: 0.361448
DR: 19.224083
RR: 194.387681
DD: 0.321866
DR: 18.650952
RR: 193.781434
DD: 0.365432
DR: 18.946215
RR: 185.842733
DD: 0.362742
DR: 17.900163
RR: 187.74107
DD: 0.37272000000000005
DR: 18.324713
RR: 193.098007
DD: 0.401348
DR: 18.274061
RR: 194.780157
DD: 0.360568
DR: 19.444107
RR: 186.567401
DD: 0.322615
DR: 16.747397
RR: 179.267001
DD: 0.36576300000000006
DR: 17.386009
RR: 184.416928
DD: 0.36639
DR: 18.750725
RR: 184.183205
DD: 0.343534
DR: 18.687177
RR: 181.434483
DD: 0.329298
DR: 17.07307
RR: 183.680992
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lmaxsplit2bin1_N50_Planck_MC_b40

done!
