Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -7325.725 <    inf | logz: -7332.634 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -2465.699 <    inf | logz: -2472.611 +/-  0.118 | dlogz: 7350.788 >  0.010]
3it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -1265.946 <    inf | logz: -1272.860 +/-  0.118 | dlogz: 2490.763 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -979.860 <    inf | logz: -986.775 +/-  0.118 | dlogz: 1291.010 >  0.010]  
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -919.811 <    inf | logz: -926.728 +/-  0.118 | dlogz: 1004.923 >  0.010]
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -868.325 <    inf | logz: -875.245 +/-  0.118 | dlogz: 944.874 >  0.010] 
7it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -707.346 <    inf | logz: -714.267 +/-  0.118 | dlogz: 893.389 >  0.010]
8it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -679.681 <    inf | logz: -686.605 +/-  0.118 | dlogz: 732.409 >  0.010]
9it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -414.784 <    inf | logz: -421.709 +/-  0.118 | dlogz: 704.744 >  0.010]
10it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -412.362 <    inf | logz: -419.126 +/-  0.113 | dlogz: 439.847 >  0.010]
11it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -411.654 <    inf | logz: -417.854 +/-  0.107 | dlogz: 437.262 >  0.010]
12it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -411.081 <    inf | logz: -417.006 +/-  0.103 | dlogz: 435.988 >  0.010]
13it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -407.944 <    inf | logz: -414.727 +/-  0.112 | dlogz: 435.138 >  0.010]
14it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -403.224 <    inf | logz: -410.141 +/-  0.117 | dlogz: 432.857 >  0.010]
15it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -401.722 <    inf | logz: -408.288 +/-  0.110 | dlogz: 428.269 >  0.010]
16it [00:05,  3.07it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -399.179 <    inf | logz: -405.942 +/-  0.112 | dlogz: 426.414 >  0.010]
17it [00:05,  3.07it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -395.327 <    inf | logz: -402.223 +/-  0.116 | dlogz: 424.066 >  0.010]
18it [00:05,  3.07it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -394.860 <    inf | logz: -400.977 +/-  0.108 | dlogz: 420.345 >  0.010]
19it [00:06,  3.07it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -392.960 <    inf | logz: -399.506 +/-  0.108 | dlogz: 419.097 >  0.010]
20it [00:06,  3.07it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -392.900 <    inf | logz: -398.639 +/-  0.104 | dlogz: 417.623 >  0.010]
21it [00:06,  3.07it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -385.743 <    inf | logz: -392.689 +/-  0.118 | dlogz: 416.754 >  0.010]
22it [00:07,  3.07it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -385.532 <    inf | logz: -391.519 +/-  0.108 | dlogz: 410.803 >  0.010]
23it [00:07,  3.07it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -382.375 <    inf | logz: -389.185 +/-  0.113 | dlogz: 409.631 >  0.010]
24it [00:07,  3.07it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.580 | loglstar:   -inf < -378.704 <    inf | logz: -385.607 +/-  0.116 | dlogz: 407.295 >  0.010]
25it [00:08,  3.07it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.762 | loglstar:   -inf < -378.159 <    inf | logz: -384.332 +/-  0.108 | dlogz: 403.714 >  0.010]
26it [00:08,  3.07it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.943 | loglstar:   -inf < -378.099 <    inf | logz: -383.670 +/-  0.103 | dlogz: 402.438 >  0.010]
27it [00:08,  3.07it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  5.123 | loglstar:   -inf < -377.737 <    inf | logz: -383.196 +/-  0.100 | dlogz: 401.774 >  0.010]
28it [00:09,  3.07it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.303 | loglstar:   -inf < -375.213 <    inf | logz: -381.811 +/-  0.107 | dlogz: 401.298 >  0.010]
29it [00:10,  1.92it/s, bound: 0 | nc: 3 | ncall: 531 | eff(%):  5.461 | loglstar:   -inf < -370.986 <    inf | logz: -377.917 +/-  0.116 | dlogz: 399.911 >  0.010]
30it [00:10,  2.16it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  5.639 | loglstar:   -inf < -367.419 <    inf | logz: -374.331 +/-  0.116 | dlogz: 396.015 >  0.010]
31it [00:10,  2.37it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  5.816 | loglstar:   -inf < -366.104 <    inf | logz: -372.633 +/-  0.110 | dlogz: 392.426 >  0.010]
32it [00:11,  2.55it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  5.993 | loglstar:   -inf < -365.252 <    inf | logz: -371.486 +/-  0.106 | dlogz: 390.727 >  0.010]
33it [00:11,  2.68it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.168 | loglstar:   -inf < -363.939 <    inf | logz: -370.307 +/-  0.106 | dlogz: 389.578 >  0.010]
34it [00:11,  2.79it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.343 | loglstar:   -inf < -360.822 <    inf | logz: -367.679 +/-  0.114 | dlogz: 388.397 >  0.010]
35it [00:12,  2.87it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.518 | loglstar:   -inf < -359.486 <    inf | logz: -366.019 +/-  0.109 | dlogz: 385.767 >  0.010]
