Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 4
L: None split 3
Pixels masked by MC but not already by selfunc: 281
G20.5_zsplit4bin0_Lsplit3bin0: 0.59              43979 vs 107932
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.014783
DR: 0.412991
RR: 1.716335
DD: 0.015768
DR: 0.412357
RR: 1.709532
DD: 0.015380999999999999
DR: 0.4132410000000001
RR: 1.711407
DD: 0.015694
DR: 0.41306499999999996
RR: 1.71248
DD: 0.013999000000000095
DR: 0.41337599999999997
RR: 1.71153
DD: 0.014145
DR: 0.413118
RR: 1.719416
DD: 0.014005
DR: 0.41482700000000006
RR: 1.7253880000000001
DD: 0.014289
DR: 0.41839299999999996
RR: 1.742724
DD: 0.015646
DR: 0.42228099999999996
RR: 1.768921
DD: 0.014372
DR: 0.42807999999999996
RR: 1.802283
DD: 0.01619
DR: 0.434058
RR: 1.819854
DD: 0.014445
DR: 0.43289600000000006
RR: 1.823194
DD: 0.014719
DR: 0.432326
RR: 1.822093
DD: 0.014506999999999999
DR: 0.43282200000000004
RR: 1.82576
DD: 0.016014999999999998
DR: 0.43316200000000005
RR: 1.820591
DD: 0.014707999999999999
DR: 0.433867
RR: 1.8231220000000001
DD: 0.014728999999999999
DR: 0.43344
RR: 1.822378
DD: 0.014497000000000093
DR: 0.43336399999999997
RR: 1.822143
DD: 0.014626
DR: 0.43157799999999996
RR: 1.81512
DD: 0.014435
DR: 0.423635
RR: 1.78735
DD: 0.015619999999999998
DR: 0.41930500000000004
RR: 1.755506
DD: 0.014532999999999999
DR: 0.415894
RR: 1.733026
DD: 0.014088
DR: 0.414348
RR: 1.724243
DD: 0.014268999999999999
DR: 0.411777
RR: 1.714177
DD: 0.013843
DR: 0.41057
RR: 1.711027
DD: 0.014088999999999999
DR: 0.41009400000000007
RR: 1.707904
DD: 0.013871
DR: 0.410641
RR: 1.700297
DD: 0.014081
DR: 0.40932199999999996
RR: 1.709678
DD: 0.015345
DR: 0.41067300000000007
RR: 1.706336
DD: 0.014046
