Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None maxsplit 4
Pixels masked by MC but not already by selfunc: 207
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin0: 0.61              31847 vs 81084
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.029786
DR: 0.291238
RR: 0.996427
DD: 0.010251
DR: 0.278304
RR: 0.994791
DD: 0.010116
DR: 0.272001
RR: 0.993404
DD: 0.010605999999999999
DR: 0.2736160000000001
RR: 0.994177
DD: 0.010534
DR: 0.277582
RR: 0.999142
DD: 0.011472000000000038
DR: 0.274257
RR: 1.00065
DD: 0.011151999999999999
DR: 0.275983
RR: 1.001501
DD: 0.011276
DR: 0.277154
RR: 1.015255
DD: 0.011463
DR: 0.279649
RR: 1.028054
DD: 0.011611999999999999
DR: 0.283767
RR: 1.051358
DD: 0.011486999999999999
DR: 0.288742
RR: 1.063713
DD: 0.011601
DR: 0.28725900000000004
RR: 1.061927
DD: 0.011725
DR: 0.287091
RR: 1.065319
DD: 0.011396
DR: 0.287574
RR: 1.063533
DD: 0.011696999999999999
DR: 0.288781
RR: 1.061769
DD: 0.01227
DR: 0.288702
RR: 1.060786
DD: 0.011082999999999999
DR: 0.28881999999999997
RR: 1.060893
DD: 0.010754999999999999
DR: 0.29722100000000007
RR: 1.06488
DD: 0.011108
DR: 0.28779699999999997
RR: 1.055021
DD: 0.011023999999999999
DR: 0.282671
RR: 1.039537
DD: 0.010953
DR: 0.279255
RR: 1.022308
DD: 0.010674
DR: 0.277474
RR: 1.011259
DD: 0.011323
DR: 0.27426800000000007
RR: 1.005618
DD: 0.010119999999999999
DR: 0.278904
RR: 0.996691
DD: 0.011009
DR: 0.27427599999999996
RR: 0.998388
DD: 0.010995999999999999
DR: 0.273976
RR: 0.995971
DD: 0.011195
DR: 0.275578
RR: 0.996078
DD: 0.011335999999999999
DR: 0.272565
RR: 0.996675
DD: 0.011201
DR: 0.27305
RR: 0.993593
DD: 0.010478999999999999
DR: 0.275922
RR: 0.994307
DD: 0.010581
DR: 0.27253099999999997
RR: 1.00164
DD: 0.011014
DR: 0.272746
RR: 1.004007
DD: 0.011333
DR: 0.275322
RR: 1.013971
DD: 0.011290999999999999
DR: 0.27888
RR: 1.027339
DD: 0.011431
DR: 0.281392
RR: 1.04611
DD: 0.011517
DR: 0.284109
RR: 1.057961
DD: 0.010929999999999999
DR: 0.286307
RR: 1.05728
DD: 0.011040999999999999
DR: 0.285844
RR: 1.0589
DD: 0.010931999999999999
DR: 0.285497
RR: 1.058449
DD: 0.010608
DR: 0.287211
RR: 1.061163
DD: 0.010896
DR: 0.28859399999999996
RR: 1.060958
DD: 0.010546
DR: 0.288435
RR: 1.069888
DD: 0.01095299999999999
DR: 0.287723
RR: 1.060941
DD: 0.010971
DR: 0.286507
RR: 1.058628
DD: 0.010423
DR: 0.28071500000000005
RR: 1.036148
DD: 0.010409999999999999
DR: 0.27815799999999996
RR: 1.016574
DD: 0.010614
DR: 0.275183
RR: 1.007392
DD: 0.010582999999999999
DR: 0.274914
RR: 1.000182
DD: 0.01096
DR: 0.271023
RR: 0.997407
DD: 0.010138
DR: 0.271391
RR: 0.994238
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 455
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin1: 0.56              70563 vs 162168
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.024402
DR: 0.794937
RR: 4.188644
DD: 0.025907
DR: 0.84958
RR: 4.345903
DD: 0.023665
DR: 0.8063929999999999
RR: 4.218225
DD: 0.023867
DR: 0.810666
RR: 4.2694659999999995
DD: 0.023753999999999997
DR: 0.790701
RR: 4.185743
DD: 0.023774999999999998
DR: 0.801237
RR: 4.167889
DD: 0.023445
DR: 0.79218
RR: 4.177624
DD: 0.023953
DR: 0.800952
RR: 4.211127
DD: 0.024135
DR: 0.8130769999999999
RR: 4.291607
DD: 0.024336999999999998
DR: 0.823167
RR: 4.359886
DD: 0.025641999999999998
DR: 0.833256
RR: 4.429916
DD: 0.025348
DR: 0.838102
RR: 4.422074
DD: 0.024776
DR: 0.833513
RR: 4.421515
DD: 0.024784999999999998
DR: 0.832479
RR: 4.42647
DD: 0.024839999999999997
DR: 0.837736
RR: 4.536556
DD: 0.024406
DR: 0.834009
RR: 4.473522
DD: 0.02494
DR: 0.83403
RR: 4.428271
DD: 0.025661999999999997
DR: 0.839264
RR: 4.545284
DD: 0.02528
DR: 0.835197
RR: 4.489558
DD: 0.025313
DR: 0.833246
RR: 4.377972
DD: 0.024024
DR: 0.80999
RR: 4.347792
DD: 0.023698999999999998
DR: 0.8074870000000001
RR: 4.269113
DD: 0.023663
DR: 0.805829
RR: 4.177223
DD: 0.023306
DR: 0.794542
RR: 4.161301
DD: 0.023388
DR: 0.793128
RR: 4.152677
DD: 0.023132999999999997
DR: 0.787256
RR: 4.144703
DD: 0.023712
DR: 0.7954220000000001
RR: 4.135307
DD: 0.023771
DR: 0.788674
RR: 4.114992
DD: 0.023552999999999998
DR: 0.787707
RR: 4.143735
DD: 0.023677
DR: 0.805186
RR: 4.158944
DD: 0.023816
DR: 0.803186
RR: 4.190667
DD: 0.023833999999999998
DR: 0.809395
RR: 4.193068
DD: 0.02369
DR: 0.8159959999999999
RR: 4.30075
DD: 0.024409999999999998
DR: 0.835855
RR: 4.377983
DD: 0.024520999999999998
DR: 0.859797
RR: 4.503359
DD: 0.024957
DR: 0.858778
RR: 4.42933
DD: 0.024773
DR: 0.836391
RR: 4.411846
DD: 0.024426
DR: 0.836098
RR: 4.410435
DD: 0.024835
DR: 0.834985
RR: 4.414882
DD: 0.025456
DR: 0.832863
RR: 4.4147739999999995
DD: 0.024756999999999998
DR: 0.836506
RR: 4.411879
DD: 0.0246
DR: 0.832708
RR: 4.414186
DD: 0.024523999999999997
DR: 0.83493
RR: 4.415427
DD: 0.024711999999999998
DR: 0.827446
RR: 4.396767
DD: 0.025089999999999998
DR: 0.821867
RR: 4.317708
DD: 0.024932
DR: 0.810538
RR: 4.241887
DD: 0.024697
DR: 0.8012319999999999
RR: 4.1822099999999995
DD: 0.023625
DR: 0.795785
RR: 4.145956
DD: 0.023504999999999998
DR: 0.7884369999999999
RR: 4.130078
DD: 0.023311
DR: 0.7867029999999999
RR: 4.141193
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 698
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin2: 0.52              115985 vs 243252
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.044291
DR: 1.709566
RR: 11.529565
DD: 0.044932
DR: 1.6961
RR: 11.451343
DD: 0.045063000000000075
DR: 1.705571
RR: 11.464451
DD: 0.045238
DR: 1.705642
RR: 11.489104
DD: 0.045203
DR: 1.703083
RR: 11.523396
DD: 0.044514
DR: 1.711907
RR: 11.594214000000001
DD: 0.045378999999999996
DR: 1.7126730000000001
RR: 11.629469
DD: 0.045760999999999996
DR: 1.724317
RR: 11.740528
DD: 0.045425
DR: 1.756489
RR: 11.952357
DD: 0.046779
DR: 1.777532
RR: 12.219073999999999
DD: 0.047008
DR: 1.807933
RR: 12.447862
DD: 0.047359
DR: 1.818738
RR: 12.54289
DD: 0.047328999999999996
DR: 1.7985470000000001
RR: 12.367355
DD: 0.046363999999999995
DR: 1.809523
RR: 12.415773
DD: 0.046553
DR: 1.7989549999999999
RR: 12.71687
DD: 0.046479
DR: 1.836195
RR: 12.579236
DD: 0.047346
DR: 1.85608
RR: 12.464695
DD: 0.047314999999999996
DR: 1.826365
RR: 12.356351
DD: 0.048026
DR: 1.823687
RR: 12.640271
DD: 0.045634
DR: 1.777653
RR: 12.147822
DD: 0.045898
DR: 1.737505
RR: 11.953565
DD: 0.045543
DR: 1.742304
RR: 11.83028
DD: 0.045240999999999996
DR: 1.7552940000000001
RR: 11.752198
DD: 0.04517000000000004
DR: 1.716734
RR: 11.625957
DD: 0.04477300000000006
DR: 1.710541
RR: 11.57304
DD: 0.043849
DR: 1.691705
RR: 11.548531
DD: 0.044937
DR: 1.709736
RR: 11.602401
DD: 0.044202
DR: 1.683748
RR: 11.477732
DD: 0.044823999999999996
DR: 1.698203
RR: 11.681516
DD: 0.045586999999999996
DR: 1.737787
RR: 11.626739
DD: 0.045037999999999995
DR: 1.714306
RR: 11.584232
DD: 0.045541
DR: 1.725154
RR: 11.636477
DD: 0.046862
DR: 1.733058
RR: 11.7406
DD: 0.045489999999999996
DR: 1.75208
RR: 12.204808
DD: 0.046575
DR: 1.8205040000000001
RR: 12.251451
DD: 0.047209
DR: 1.818918
RR: 12.375726
DD: 0.046335
DR: 1.803671
RR: 12.419424
DD: 0.046487
DR: 1.879626
RR: 12.672174
DD: 0.047158
DR: 1.827857
RR: 12.680859
DD: 0.047922
DR: 1.865167
RR: 12.555963
DD: 0.047182999999999996
DR: 1.821397
RR: 12.353729
DD: 0.046172
DR: 1.8987370000000001
RR: 12.822597
DD: 0.047943
DR: 1.802838
RR: 12.476287
DD: 0.047146
DR: 1.825487
RR: 12.506914
DD: 0.046994999999999995
DR: 1.841547
RR: 12.138618
DD: 0.044857
DR: 1.7666520000000001
RR: 12.21996
DD: 0.044537
DR: 1.818628
RR: 11.862584
DD: 0.045799
DR: 1.741109
RR: 11.65164
DD: 0.044170999999999995
DR: 1.851204
RR: 11.783431
DD: 0.044303999999999996
DR: 1.759735
RR: 11.761283
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 941
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin3: 0.50              161804 vs 324336
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.07368999999999999
DR: 2.971034
RR: 24.38517
DD: 0.070912
DR: 2.978885
RR: 24.213097
DD: 0.073457
DR: 3.028641
RR: 23.611797
DD: 0.07031899999999999
DR: 3.002706
RR: 23.513015
DD: 0.07149799999999999
DR: 2.959204
RR: 23.807615
DD: 0.074433
DR: 3.031597
RR: 24.083339
DD: 0.075475
DR: 2.981713
RR: 24.339263
DD: 0.074158
DR: 3.092491
RR: 24.559712
DD: 0.071855
DR: 3.137376
RR: 24.602295
DD: 0.074123
DR: 3.116131
RR: 25.253949
DD: 0.077485
DR: 3.203566
RR: 26.324988
DD: 0.07697699999999999
DR: 3.123118
RR: 25.734549
DD: 0.078523
DR: 3.269266
RR: 25.361701
DD: 0.07534099999999999
DR: 3.186192
RR: 26.285288
DD: 0.07810199999999999
DR: 3.226635
RR: 25.324085
DD: 0.081161
DR: 3.2871550000000003
RR: 25.690987
DD: 0.07569700000000001
DR: 3.148216
RR: 25.811
DD: 0.075275
DR: 3.22232
RR: 25.4835
DD: 0.075109
DR: 3.125629
RR: 25.507308
DD: 0.07421699999999999
DR: 3.063619
RR: 24.783358
DD: 0.076429
DR: 3.034857
RR: 24.496353
DD: 0.072459
DR: 3.018755
RR: 23.933729
DD: 0.071713
DR: 2.965192
RR: 24.199218
DD: 0.071144
DR: 3.009674
RR: 23.613207
DD: 0.071197
DR: 2.944567
RR: 23.729613
DD: 0.072327
DR: 2.935871
RR: 23.515346
DD: 0.072779
DR: 2.986151
RR: 23.461003
DD: 0.07053
DR: 2.908914
RR: 23.492966
DD: 0.070687
DR: 2.949209
RR: 23.307103
DD: 0.07105399999999999
DR: 2.935259
RR: 23.766336
DD: 0.073179
DR: 3.007291
RR: 23.789122
DD: 0.072766
DR: 2.97455
RR: 23.884564
DD: 0.072209
DR: 3.013645
RR: 24.769881
DD: 0.07366199999999999
DR: 3.132963
RR: 24.684302
DD: 0.074881
DR: 3.09054
RR: 25.420156
DD: 0.075574
DR: 3.131719
RR: 25.569024
DD: 0.07500799999999999
DR: 3.179323
RR: 25.871393
DD: 0.075408
DR: 3.177005
RR: 25.913235
DD: 0.077162
DR: 3.189919
RR: 25.275234
DD: 0.075658
DR: 3.139312
RR: 25.239724
DD: 0.075293
DR: 3.1355589999999998
RR: 25.264836
DD: 0.074257
DR: 3.142381
RR: 26.148762
DD: 0.0755
DR: 3.254255
RR: 26.192869
DD: 0.075353
DR: 3.253391
RR: 25.895333
DD: 0.07395299999999999
DR: 3.142407
RR: 25.151149
DD: 0.073415
DR: 3.103416
RR: 24.638502
DD: 0.071004
DR: 3.002935
RR: 24.472055
DD: 0.071491
DR: 3.058052
RR: 24.096517
DD: 0.07257899999999999
DR: 2.979589
RR: 24.532665
DD: 0.07366500000000009
DR: 3.138222
RR: 24.608191
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin3_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 473
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin0: 0.59              67039 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023237999999999998
DR: 0.7600100000000001
RR: 4.11613
DD: 0.022448
DR: 0.733103
RR: 4.272096
DD: 0.023712
DR: 0.746278
RR: 4.11906
DD: 0.02221
DR: 0.779923
