Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None split 3
Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lsplit3bin0: 0.85              16190 vs 108112
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.085732
DR: 0.25332099999999996
RR: 0.989343
DD: 0.032616
DR: 0.20776799999999998
RR: 0.940001
DD: 0.019608999999999998
DR: 0.19924700000000006
RR: 0.879966
DD: 0.00722
DR: 0.18598499999999998
RR: 0.853361
DD: 0.010277999999999999
DR: 0.20433600000000007
RR: 0.94796
DD: 0.008388
DR: 0.209318
RR: 0.984337
DD: 0.018534
DR: 0.211105
RR: 1.01083
DD: 0.010386999999999999
DR: 0.21497
RR: 1.023751
DD: 0.008308
DR: 0.216131
RR: 1.014343
DD: 0.010218
DR: 0.223553
RR: 1.072574
DD: 0.024634
DR: 0.23467900000000008
RR: 1.082976
DD: 0.02146
DR: 0.23093
RR: 1.077549
DD: 0.023143
DR: 0.233446
RR: 1.09074
DD: 0.02131
DR: 0.235559
RR: 1.033631
DD: 0.008654
DR: 0.215133
RR: 1.028716
DD: 0.021339
DR: 0.22941199999999998
RR: 1.095953
DD: 0.024843
DR: 0.234458
RR: 1.107393
DD: 0.021786999999999997
DR: 0.231371
RR: 1.075638
DD: 0.022678999999999998
DR: 0.22883099999999998
RR: 1.049583
DD: 0.021179
DR: 0.22993700000000006
RR: 1.046099
DD: 0.022709999999999998
DR: 0.225321
RR: 1.047534
DD: 0.020877
DR: 0.22871799999999998
RR: 1.145891
DD: 0.023287
DR: 0.24342699999999998
RR: 1.118421
DD: 0.025117999999999998
DR: 0.24062399999999998
RR: 1.06699
DD: 0.025193
DR: 0.23653100000000005
RR: 1.032709
DD: 0.022123
DR: 0.242453
RR: 1.020938
DD: 0.023743999999999998
DR: 0.232954
RR: 0.982842
DD: 0.023207
DR: 0.20247100000000007
RR: 0.876905
DD: 0.020848
DR: 0.19139899999999999
RR: 0.896252
DD: 0.021578
DR: 0.20356000000000007
RR: 0.893337
DD: 0.021762
DR: 0.22474899999999998
RR: 1.040759
DD: 0.008341
DR: 0.224038
RR: 1.04896
DD: 0.023888
DR: 0.233818
RR: 1.066301
DD: 0.021658999999999998
DR: 0.23398
RR: 1.09215
DD: 0.023282999999999998
DR: 0.234757
RR: 1.066095
DD: 0.021535
DR: 0.23260399999999998
RR: 1.036907
DD: 0.009786
DR: 0.216198
RR: 1.040066
DD: 0.00838
DR: 0.215857
RR: 1.04496
DD: 0.023694999999999997
DR: 0.22902999999999998
RR: 1.064367
DD: 0.021405999999999998
DR: 0.232616
RR: 1.077297
DD: 0.023514
DR: 0.236173
RR: 1.079042
DD: 0.021286
DR: 0.22359800000000007
RR: 1.030754
DD: 0.022085
DR: 0.234177
RR: 1.09389
DD: 0.023181999999999998
DR: 0.23188299999999998
RR: 1.069984
DD: 0.023164
DR: 0.23366599999999998
RR: 1.063637
DD: 0.021285
DR: 0.23464800000000008
RR: 1.063957
DD: 0.02173
DR: 0.21146299999999998
RR: 1.000678
DD: 0.010001
DR: 0.20467
RR: 0.94886
DD: 0.00919
DR: 0.2288570000000001
RR: 1.008923
DD: 0.02233
DR: 0.233149
RR: 1.039646
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit3bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lsplit3bin1: 0.80              22110 vs 108112
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.025051999999999998
DR: 0.297273
RR: 1.5401120000000001
DD: 0.027545
DR: 0.2995420000000001
RR: 1.428161
DD: 0.012752
DR: 0.281195
RR: 1.4300739999999998
DD: 0.012033
DR: 0.277868
RR: 1.426873
DD: 0.01239
DR: 0.284099
RR: 1.490731
DD: 0.024627
DR: 0.315106
RR: 1.603364
DD: 0.010983999999999999
DR: 0.30446
RR: 1.619864
DD: 0.024873
DR: 0.315373
RR: 1.635702
DD: 0.010698
DR: 0.293781
RR: 1.691602
DD: 0.027840999999999998
DR: 0.327603
RR: 1.699112
DD: 0.02648
DR: 0.324291
RR: 1.681309
DD: 0.026237999999999997
DR: 0.317689
RR: 1.5747200000000001
DD: 0.010504999999999999
DR: 0.298815
RR: 1.575909
DD: 0.011902
DR: 0.330615
RR: 1.806905
DD: 0.039495999999999996
DR: 0.351352
RR: 1.785951
DD: 0.027767
DR: 0.352761
RR: 1.741115
DD: 0.011907
DR: 0.328544
RR: 1.57563
DD: 0.024763999999999998
DR: 0.30138699999999996
RR: 1.536892
DD: 0.011975999999999999
DR: 0.280315
RR: 1.532372
DD: 0.025771
DR: 0.361525
RR: 1.754281
DD: 0.024904
DR: 0.315436
RR: 1.664796
DD: 0.02648
DR: 0.32531699999999997
RR: 1.649708
DD: 0.010619
DR: 0.295111
RR: 1.671375
DD: 0.024748
DR: 0.300809
RR: 1.559197
DD: 0.026039999999999997
DR: 0.29730599999999996
RR: 1.510265
DD: 0.025224
DR: 0.292826
RR: 1.453639
DD: 0.010406
DR: 0.282099
RR: 1.433579
DD: 0.010563
DR: 0.27426000000000006
RR: 1.441794
DD: 0.012044
DR: 0.28840099999999996
RR: 1.4463270000000001
DD: 0.012202
DR: 0.280574
RR: 1.425173
DD: 0.010546
DR: 0.27719499999999997
RR: 1.497089
DD: 0.012244999999999999
DR: 0.2919320000000001
RR: 1.5158559999999999
DD: 0.011679
DR: 0.27735699999999996
RR: 1.6089
DD: 0.013862
DR: 0.327608
RR: 1.724854
DD: 0.014072
DR: 0.334221
RR: 1.720157
DD: 0.013449
DR: 0.334159
RR: 1.742014
DD: 0.013883999999999999
DR: 0.330378
RR: 1.5642239999999998
DD: 0.024971999999999998
DR: 0.312156
RR: 1.59268
DD: 0.025099
DR: 0.30466499999999996
RR: 1.68231
DD: 0.025817999999999997
DR: 0.337161
RR: 1.76013
DD: 0.026476
DR: 0.3320000000000001
RR: 1.67453
DD: 0.010942
DR: 0.300298
RR: 1.637643
DD: 0.026636999999999997
DR: 0.3163830000000001
RR: 1.666022
DD: 0.010834
DR: 0.301267
RR: 1.616472
DD: 0.012601999999999999
DR: 0.30498500000000006
RR: 1.707482
DD: 0.04065
DR: 0.357268
RR: 1.781389
DD: 0.027729
DR: 0.306545
RR: 1.634611
DD: 0.010947
DR: 0.29256899999999997
RR: 1.568174
DD: 0.025421
DR: 0.30619199999999996
RR: 1.631095
DD: 0.032227
DR: 0.29755899999999996
RR: 1.509208
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit3bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lsplit3bin2: 0.78              24296 vs 108112
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.026955
DR: 0.367284
RR: 1.8536
DD: 0.026435999999999998
DR: 0.363428
RR: 1.898942
DD: 0.025894
DR: 0.344146
RR: 1.651495
DD: 0.023181
DR: 0.307007
RR: 1.5943260000000001
DD: 0.01241
DR: 0.32492
RR: 1.7949869999999999
DD: 0.027705999999999998
DR: 0.33953500000000003
RR: 1.871165
DD: 0.025883
DR: 0.364124
RR: 1.999381
DD: 0.025788
DR: 0.354306
RR: 1.927545
DD: 0.014339
DR: 0.345327
RR: 1.894403
DD: 0.025442
DR: 0.368901
RR: 2.019209
DD: 0.027495
DR: 0.365251
RR: 1.917925
DD: 0.011783
DR: 0.365365
RR: 1.949758
DD: 0.013625
DR: 0.34332399999999996
RR: 1.844732
DD: 0.013765
DR: 0.334719
RR: 1.855019
DD: 0.025835999999999998
DR: 0.342827
RR: 1.922743
DD: 0.015248999999999999
DR: 0.37426500000000007
RR: 2.014079
DD: 0.015300999999999999
DR: 0.37621800000000005
RR: 2.047992
DD: 0.015195
DR: 0.377553
RR: 1.982389
DD: 0.011198
DR: 0.3262860000000001
RR: 1.824943
DD: 0.013165
DR: 0.327688
RR: 1.802137
DD: 0.027318
DR: 0.372789
RR: 2.055712
DD: 0.013994999999999999
DR: 0.34685499999999997
RR: 1.896072
DD: 0.013907
DR: 0.337063
RR: 1.855465
DD: 0.026993
DR: 0.34626799999999996
RR: 1.873671
DD: 0.025148
DR: 0.3285990000000001
RR: 1.751281
DD: 0.013519
DR: 0.30982299999999996
RR: 1.691679
DD: 0.025677
DR: 0.327192
RR: 1.777471
DD: 0.028103
DR: 0.328808
RR: 1.699804
DD: 0.024701999999999998
DR: 0.326356
RR: 1.6684860000000001
DD: 0.012775
DR: 0.30716099999999996
RR: 1.728022
DD: 0.026227
DR: 0.326061
RR: 1.989922
DD: 0.028596999999999997
DR: 0.3941950000000001
RR: 2.070351
DD: 0.029473
DR: 0.407211
RR: 2.084264
DD: 0.013279
DR: 0.38426800000000005
RR: 1.903351
DD: 0.011538
DR: 0.33528
RR: 1.791239
DD: 0.024165
DR: 0.332799
RR: 2.091874
DD: 0.028609
DR: 0.38299
RR: 1.911231
DD: 0.013587
DR: 0.346597
RR: 1.923755
DD: 0.027749
DR: 0.368365
RR: 1.958912
DD: 0.014207
DR: 0.345365
RR: 1.892199
DD: 0.025255
DR: 0.365935
RR: 2.01323
DD: 0.024481
DR: 0.34995099999999996
RR: 1.996476
DD: 0.027386999999999998
DR: 0.356441
RR: 1.936935
DD: 0.013366999999999999
DR: 0.33791499999999997
RR: 1.872529
DD: 0.026421
DR: 0.352078
RR: 1.861218
DD: 0.025498
DR: 0.35275100000000004
RR: 2.038284
DD: 0.01298
DR: 0.37484300000000004
RR: 2.050749
DD: 0.029963999999999998
DR: 0.401946
RR: 2.062882
DD: 0.014811
DR: 0.360585
RR: 1.704756
DD: 0.013243
DR: 0.301226
RR: 1.6265589999999999
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit3bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lsplit3bin0: 0.84              34061 vs 216065
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.015439999999999999
DR: 0.573686
RR: 3.891511
DD: 0.028362
DR: 0.578447
RR: 3.730873
DD: 0.015392999999999999
DR: 0.6411
RR: 4.050312
DD: 0.018848
DR: 0.6417170000000001
RR: 3.992593
DD: 0.01479
DR: 0.550983
RR: 3.721062
DD: 0.016309
DR: 0.616157
RR: 4.165667
DD: 0.028324
DR: 0.6620250000000001
RR: 4.499178
DD: 0.016617
DR: 0.628911
RR: 4.366645
DD: 0.016602
DR: 0.625059
RR: 4.386134
DD: 0.018125
DR: 0.615931
RR: 4.298796
DD: 0.020087
DR: 0.695959
RR: 4.672031
DD: 0.020737
DR: 0.686339
RR: 4.224387
DD: 0.026969999999999997
DR: 0.625475
RR: 4.6148240000000005
DD: 0.03024
DR: 0.6633530000000001
RR: 4.465731
DD: 0.017228
DR: 0.6310450000000001
RR: 4.449492
DD: 0.016864999999999998
DR: 0.62958
RR: 4.402724
DD: 0.028308999999999997
DR: 0.651875
RR: 4.42614
DD: 0.01786
DR: 0.598963
RR: 4.860061
DD: 0.031935
DR: 0.716324
RR: 4.581037
DD: 0.029072999999999998
DR: 0.640695
RR: 4.386801
DD: 0.030567999999999998
DR: 0.67174
RR: 4.57634
DD: 0.030978
DR: 0.668587
RR: 4.502843
DD: 0.023252
DR: 0.6166210000000001
RR: 4.429572
DD: 0.033950999999999995
DR: 0.650463
RR: 4.046018
DD: 0.016104999999999998
DR: 0.560887
RR: 4.124047
DD: 0.029599999999999998
DR: 0.64221
RR: 4.283786
DD: 0.029463
DR: 0.6473869999999999
RR: 3.844486
DD: 0.015056
DR: 0.52873
RR: 4.021392
DD: 0.028453
DR: 0.594093
RR: 4.04433
DD: 0.018653
DR: 0.589955
RR: 4.002846
DD: 0.01842
DR: 0.61386
RR: 4.142792
DD: 0.019651
DR: 0.5886359999999999
RR: 4.216645
DD: 0.019268999999999998
DR: 0.614279
RR: 4.336077
DD: 0.020576
DR: 0.660612
RR: 4.656498
DD: 0.02088
DR: 0.663026
RR: 4.075566
DD: 0.017898
DR: 0.5941460000000001
RR: 4.464164
DD: 0.019259
DR: 0.657923
RR: 4.376161
DD: 0.017221999999999998
DR: 0.6276520000000001
RR: 4.364648
DD: 0.016675
DR: 0.632216
RR: 4.336159
DD: 0.016454
DR: 0.614861
RR: 4.380232
DD: 0.018484
DR: 0.687197
RR: 4.616715
DD: 0.018187
DR: 0.674769
RR: 4.12979
DD: 0.01763
DR: 0.649211
RR: 4.399375
DD: 0.019178999999999998
DR: 0.6327269999999999
RR: 4.384764
DD: 0.019424
DR: 0.6461129999999999
RR: 4.335212
DD: 0.021709
DR: 0.660767
RR: 4.316186
DD: 0.018980999999999998
DR: 0.6120030000000001
RR: 4.502156
DD: 0.019644
DR: 0.6519159999999999
RR: 4.471585
DD: 0.016544
DR: 0.5772520000000001
RR: 3.741323
DD: 0.016028999999999998
DR: 0.584321
RR: 3.93251
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit3bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lsplit3bin1: 0.80              43064 vs 216065
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.021535
DR: 0.879131
RR: 6.199118
DD: 0.022364
