Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 4
L: None split 2
Pixels masked by MC but not already by selfunc: 1315
G20.5_zsplit4bin0_Lsplit2bin0: 0.39              98410 vs 161897
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.033479
DR: 1.128362
RR: 6.021132
DD: 0.034074
DR: 1.128863
RR: 6.007003
DD: 0.033769
DR: 1.127902
RR: 6.009887
DD: 0.033685
DR: 1.127895
RR: 5.997328
DD: 0.033899
DR: 1.127135
RR: 5.998273
DD: 0.032653
DR: 1.129044
RR: 6.002456
DD: 0.032914
DR: 1.132198
RR: 6.022691
DD: 0.034022
DR: 1.138252
RR: 6.050991
DD: 0.033212
DR: 1.143722
RR: 6.103634
DD: 0.033323
DR: 1.149035
RR: 6.13863
DD: 0.033467
DR: 1.158261
RR: 6.2118269999999995
DD: 0.034887
DR: 1.169505
RR: 6.280116
DD: 0.033791
DR: 1.1759979999999999
RR: 6.325957
DD: 0.034013
DR: 1.17413
RR: 6.321098
DD: 0.03398900000000005
DR: 1.174896
RR: 6.328296
DD: 0.034025
DR: 1.1784729999999999
RR: 6.32698
DD: 0.033863
DR: 1.17111
RR: 6.298407
DD: 0.033519
DR: 1.158756
RR: 6.227916
DD: 0.033359
DR: 1.148973
RR: 6.161825
DD: 0.034224
DR: 1.143865
RR: 6.102192
DD: 0.032965999999999995
DR: 1.13415
RR: 6.055265
DD: 0.032813999999999996
DR: 1.132966
RR: 6.02924
DD: 0.032815
DR: 1.129209
RR: 6.014004
DD: 0.032459999999999996
DR: 1.131961
RR: 6.009993
DD: 0.032758000000000065
DR: 1.128552
RR: 6.007964
DD: 0.032532
DR: 1.123434
RR: 5.985757
DD: 0.032533
DR: 1.137917
RR: 5.973244
DD: 0.032643
DR: 1.12629
RR: 5.988243
DD: 0.032806999999999996
DR: 1.125755
RR: 5.99271
DD: 0.032768
DR: 1.125852
RR: 5.987402
DD: 0.032604
DR: 1.123055
RR: 5.998417
DD: 0.032442
DR: 1.128225
RR: 6.01361
DD: 0.032765000000000044
