Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 3
L: None split 3
Pixels masked by MC but not already by selfunc: 1560
G20.5_zsplit3bin0_Lsplit3bin0: 0.01              142361 vs 143921
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.069704
DR: 2.251169
RR: 14.351858
DD: 0.06520000000000004
DR: 2.447474
RR: 14.242604
DD: 0.062621
DR: 2.388146
RR: 14.434765
DD: 0.057033999999999994
DR: 2.420837
RR: 14.363117
DD: 0.063382
DR: 2.351661
RR: 14.100841
DD: 0.06344899999999999
DR: 2.364339
RR: 14.294673
DD: 0.06443399999999999
DR: 2.384529
RR: 14.280447
DD: 0.065222
DR: 2.372149
RR: 14.449523
DD: 0.062892
DR: 2.419225
RR: 14.382044
DD: 0.062407
DR: 2.337122
RR: 14.651321
DD: 0.065901
DR: 2.372747
RR: 14.499746
DD: 0.060402
DR: 2.609219
RR: 14.627823
DD: 0.064806
DR: 2.40102
RR: 14.531891
DD: 0.064043
DR: 2.446288
RR: 14.56313
DD: 0.062264
DR: 2.4005549999999998
RR: 14.630271
DD: 0.061833
DR: 2.424915
RR: 14.509802
DD: 0.06272
DR: 2.374976
RR: 14.426527
DD: 0.063132
DR: 2.3963520000000003
RR: 14.428379
DD: 0.06561399999999999
DR: 2.476487
RR: 14.634292
DD: 0.062623
DR: 2.414041
RR: 14.398691
DD: 0.058496
DR: 2.379076
RR: 14.513302
DD: 0.066617
DR: 2.607151
RR: 13.756893
DD: 0.061050999999999994
DR: 2.335836
RR: 14.21866
DD: 0.064315
DR: 2.465719
RR: 13.602022
DD: 0.057113
DR: 2.273049
RR: 13.219838
DD: 0.061064999999999994
DR: 2.166108
RR: 13.484789
DD: 0.059688
DR: 2.244707
RR: 13.339058
DD: 0.07075
DR: 2.492495
RR: 13.741694
DD: 0.060481999999999994
DR: 2.389076
RR: 13.603261
DD: 0.07303899999999999
DR: 2.491709
RR: 14.74022
DD: 0.07005299999999999
DR: 2.542591
RR: 14.401596
DD: 0.058622999999999995
DR: 2.253619
RR: 13.742256
DD: 0.057715999999999996
DR: 2.102466
RR: 12.087769
DD: 0.056826999999999996
DR: 2.150204
RR: 12.03154
DD: 0.066853
DR: 2.110441
RR: 12.245264
DD: 0.056895999999999995
DR: 2.095039
RR: 12.415009
DD: 0.059842
DR: 2.181989
RR: 12.211949
DD: 0.057046
DR: 2.192892
RR: 12.531951
DD: 0.05891
DR: 2.154547
RR: 12.112143
DD: 0.056401
DR: 2.1050750000000003
RR: 12.745787
DD: 0.059468999999999994
DR: 2.138886
RR: 12.701513
DD: 0.067096
DR: 2.299799
RR: 12.280657
DD: 0.059234999999999996
DR: 2.294931
RR: 12.520674
DD: 0.060420999999999996
DR: 2.158344
RR: 12.662873
DD: 0.07554999999999999
DR: 2.247736
RR: 12.331256
DD: 0.063841
DR: 2.410743
RR: 12.393912
DD: 0.068177
DR: 2.24153
RR: 12.797741
DD: 0.061890999999999995
DR: 2.135015
RR: 12.837249
DD: 0.06541999999999999
DR: 2.257958
RR: 13.126608
DD: 0.072786
DR: 2.3548210000000003
RR: 12.520861
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit3bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1322
G20.5_zsplit3bin0_Lsplit3bin1: 0.01              142599 vs 143921
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.056187999999999995
DR: 2.199601
RR: 13.134889
DD: 0.06652
DR: 2.2285880000000002
RR: 13.733963
DD: 0.069622
DR: 2.290507
RR: 13.702053
DD: 0.073631
DR: 2.3094799999999998
RR: 13.689816
DD: 0.07498099999999999
DR: 2.289255
RR: 13.546931
DD: 0.061620999999999995
DR: 2.293931
RR: 14.140515
DD: 0.059752
DR: 2.5367480000000002
RR: 13.865826
DD: 0.059496999999999994
DR: 2.84342
RR: 14.477891
DD: 0.061850999999999996
DR: 2.601567
RR: 14.153953
DD: 0.059899999999999995
DR: 2.201753
RR: 14.018112
DD: 0.060712999999999996
DR: 2.367531
RR: 13.255888
DD: 0.059126
DR: 2.307579
RR: 13.240011
DD: 0.060629999999999996
DR: 2.272035
RR: 13.254126
DD: 0.059170000000000056
DR: 2.26509
RR: 13.298294
DD: 0.060670999999999996
DR: 2.334914
RR: 13.18667
DD: 0.060547
DR: 2.258223
RR: 13.067278
DD: 0.060974999999999994
DR: 2.164189
RR: 13.234045
DD: 0.057539
DR: 2.301698
RR: 12.954729
DD: 0.059947
DR: 2.271032
RR: 12.821357
DD: 0.059951
DR: 2.299738
RR: 12.779065
DD: 0.054480999999999995
DR: 2.314852
RR: 13.346544
DD: 0.058697
DR: 2.495175
RR: 13.513822
DD: 0.059398
DR: 3.073819
RR: 14.709515
DD: 0.07971
DR: 3.60394
RR: 13.516265
DD: 0.076629
DR: 2.397232
RR: 12.304664
DD: 0.055159
DR: 2.272354
RR: 12.367529
DD: 0.057478999999999995
DR: 2.222797
RR: 12.772382
DD: 0.060696
DR: 2.172442
RR: 12.69668
DD: 0.060013
DR: 2.2500109999999998
RR: 12.481286
DD: 0.0588
DR: 2.201692
RR: 12.860916
DD: 0.057565
DR: 2.273137
RR: 12.863186
DD: 0.059668000000000054
DR: 2.245387
RR: 12.83319
DD: 0.058425
DR: 2.2297130000000003
RR: 12.962597
DD: 0.059641
DR: 2.313771
RR: 12.88428
DD: 0.054604
DR: 2.28437
RR: 12.90465
DD: 0.056339999999999994
DR: 2.266965
RR: 12.999375
DD: 0.056688999999999996
DR: 2.189413
RR: 13.697869
DD: 0.07773999999999999
DR: 2.451821
RR: 14.25799
DD: 0.060945
DR: 2.270634
RR: 14.609847
DD: 0.065867
DR: 2.54928
RR: 13.93357
DD: 0.063095
DR: 2.231476
RR: 14.150568
DD: 0.060254999999999996
DR: 2.282416
RR: 13.149411
DD: 0.060822999999999995
DR: 2.331615
RR: 13.398422
DD: 0.059773
DR: 2.352856
RR: 13.258887
DD: 0.055833
DR: 2.205007
RR: 13.726639
DD: 0.063403
DR: 2.769247
RR: 13.512038
DD: 0.072397
DR: 2.348323
RR: 13.570946
DD: 0.08234699999999999
DR: 2.400612
RR: 13.426215
DD: 0.060712999999999996
DR: 2.756425
RR: 13.497624
DD: 0.06801
DR: 2.520788
RR: 13.690317
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit3bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1335
G20.5_zsplit3bin0_Lsplit3bin2: 0.01              142586 vs 143921
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.06683
DR: 2.420304
RR: 14.546154
DD: 0.06379000000000001
DR: 2.8143089999999997
RR: 14.820445
DD: 0.069709
DR: 2.219538
RR: 14.174655
DD: 0.060607999999999995
DR: 2.31801
RR: 13.463355
DD: 0.061336999999999996
DR: 2.339301
RR: 13.404537
DD: 0.058575999999999996
DR: 2.800897
RR: 13.965305
DD: 0.062140999999999995
DR: 2.388791
RR: 14.576585
DD: 0.061394
DR: 2.325479
RR: 14.596631
DD: 0.06292199999999999
DR: 2.3717040000000003
RR: 14.797447
DD: 0.063891
DR: 2.427602
RR: 14.633088
DD: 0.063246
DR: 2.56067
RR: 13.971939
DD: 0.070766
DR: 2.598802
RR: 14.443332999999999
DD: 0.060726999999999996
DR: 2.640035
RR: 14.984629
DD: 0.06948
DR: 2.656434
RR: 14.323556
DD: 0.07062399999999999
DR: 2.642272
RR: 14.988674
DD: 0.059876
DR: 2.594458
RR: 14.156172
DD: 0.059900999999999996
DR: 2.286012
RR: 14.434416
DD: 0.07114999999999999
DR: 2.33857
RR: 14.153448
DD: 0.072265
DR: 2.348027
RR: 14.897006
DD: 0.07263399999999999
DR: 2.461178
RR: 14.413759
DD: 0.073945
DR: 2.515228
RR: 14.262527
DD: 0.056333999999999995
DR: 2.097611
RR: 14.185408
DD: 0.07120300000000002
DR: 2.508168
RR: 14.581308
DD: 0.071271
DR: 2.5594580000000002
RR: 13.938424
DD: 0.063403
DR: 2.680552
RR: 14.417875
DD: 0.066497
DR: 2.257021
RR: 13.252462
DD: 0.059674
DR: 2.304654
RR: 14.419444
DD: 0.06891599999999999
DR: 2.32938
RR: 14.10921
DD: 0.07457
DR: 2.375094
RR: 14.062932
DD: 0.061369
DR: 2.490574
RR: 14.053057
DD: 0.067492
DR: 2.506774
RR: 14.298166
DD: 0.060515
DR: 2.513531
RR: 14.41763
DD: 0.062647
DR: 2.648297
RR: 15.10601
DD: 0.069331
DR: 2.907341
RR: 14.414045
DD: 0.070597
DR: 2.245909
RR: 14.452729
DD: 0.058091
DR: 2.246441
RR: 13.567575
DD: 0.061241
