Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11411.244 <    inf | logz: -11418.153 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11125.788 <    inf | logz: -11132.700 +/-  0.118 | dlogz: 11459.043 >  0.010]
3it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10641.348 <    inf | logz: -10648.262 +/-  0.118 | dlogz: 11173.588 >  0.010]
4it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10454.468 <    inf | logz: -10461.384 +/-  0.118 | dlogz: 10689.147 >  0.010]
5it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10328.566 <    inf | logz: -10335.483 +/-  0.118 | dlogz: 10502.268 >  0.010]
6it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10163.193 <    inf | logz: -10170.112 +/-  0.118 | dlogz: 10376.365 >  0.010]
7it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9788.758 <    inf | logz: -9795.680 +/-  0.118 | dlogz: 10210.992 >  0.010]  
8it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9572.989 <    inf | logz: -9579.912 +/-  0.118 | dlogz: 9836.557 >  0.010] 
9it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9229.519 <    inf | logz: -9236.445 +/-  0.118 | dlogz: 9620.788 >  0.010]
10it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -8842.689 <    inf | logz: -8849.617 +/-  0.118 | dlogz: 9277.319 >  0.010]
11it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8798.808 <    inf | logz: -8805.738 +/-  0.118 | dlogz: 8890.488 >  0.010]
12it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8741.344 <    inf | logz: -8748.275 +/-  0.118 | dlogz: 8846.607 >  0.010]
13it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8477.550 <    inf | logz: -8484.483 +/-  0.118 | dlogz: 8789.143 >  0.010]
14it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8406.412 <    inf | logz: -8413.348 +/-  0.118 | dlogz: 8525.349 >  0.010]
15it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8041.781 <    inf | logz: -8048.719 +/-  0.118 | dlogz: 8454.211 >  0.010]
16it [00:05,  3.06it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -7861.087 <    inf | logz: -7868.027 +/-  0.118 | dlogz: 8089.580 >  0.010]
17it [00:07,  1.12it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -7757.497 <    inf | logz: -7764.439 +/-  0.118 | dlogz: 7908.886 >  0.010]
18it [00:07,  1.39it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -7502.575 <    inf | logz: -7509.518 +/-  0.118 | dlogz: 7805.297 >  0.010]
19it [00:08,  1.66it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -7045.054 <    inf | logz: -7051.999 +/-  0.118 | dlogz: 7550.374 >  0.010]
20it [00:08,  1.92it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -6806.648 <    inf | logz: -6813.596 +/-  0.118 | dlogz: 7092.853 >  0.010]
21it [00:08,  2.16it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -6781.889 <    inf | logz: -6788.839 +/-  0.118 | dlogz: 6854.447 >  0.010]
22it [00:09,  2.37it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -6624.204 <    inf | logz: -6631.155 +/-  0.118 | dlogz: 6829.688 >  0.010]
23it [00:09,  2.54it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -6616.371 <    inf | logz: -6623.324 +/-  0.118 | dlogz: 6672.003 >  0.010]
24it [00:09,  2.68it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.580 | loglstar:   -inf < -6573.290 <    inf | logz: -6580.246 +/-  0.118 | dlogz: 6664.169 >  0.010]
25it [00:10,  2.78it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.762 | loglstar:   -inf < -6474.903 <    inf | logz: -6481.861 +/-  0.118 | dlogz: 6621.089 >  0.010]
26it [00:10,  2.86it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.943 | loglstar:   -inf < -5891.181 <    inf | logz: -5898.141 +/-  0.118 | dlogz: 6522.702 >  0.010]
27it [00:10,  2.92it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  5.123 | loglstar:   -inf < -5867.012 <    inf | logz: -5873.974 +/-  0.118 | dlogz: 5938.981 >  0.010]
28it [00:11,  2.96it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.303 | loglstar:   -inf < -5541.902 <    inf | logz: -5548.866 +/-  0.118 | dlogz: 5914.811 >  0.010]
29it [00:11,  2.99it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.482 | loglstar:   -inf < -5338.323 <    inf | logz: -5345.288 +/-  0.118 | dlogz: 5589.701 >  0.010]
30it [00:11,  3.01it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.660 | loglstar:   -inf < -5219.258 <    inf | logz: -5226.226 +/-  0.118 | dlogz: 5386.122 >  0.010]
31it [00:12,  3.03it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.838 | loglstar:   -inf < -4865.544 <    inf | logz: -4872.513 +/-  0.118 | dlogz: 5267.057 >  0.010]
32it [00:12,  3.04it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  6.015 | loglstar:   -inf < -4831.659 <    inf | logz: -4838.631 +/-  0.118 | dlogz: 4913.343 >  0.010]
33it [00:12,  3.04it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.191 | loglstar:   -inf < -4814.762 <    inf | logz: -4821.736 +/-  0.118 | dlogz: 4879.458 >  0.010]
34it [00:13,  2.35it/s, bound: 0 | nc: 2 | ncall: 535 | eff(%):  6.355 | loglstar:   -inf < -4746.724 <    inf | logz: -4753.699 +/-  0.118 | dlogz: 4862.561 >  0.010]
35it [00:13,  2.52it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.530 | loglstar:   -inf < -4718.563 <    inf | logz: -4725.541 +/-  0.118 | dlogz: 4794.523 >  0.010]
36it [00:13,  2.66it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.704 | loglstar:   -inf < -4259.466 <    inf | logz: -4266.446 +/-  0.118 | dlogz: 4766.362 >  0.010]
37it [00:14,  2.77it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  6.877 | loglstar:   -inf < -4167.846 <    inf | logz: -4174.828 +/-  0.118 | dlogz: 4307.265 >  0.010]
38it [00:14,  2.84it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  7.050 | loglstar:   -inf < -4042.420 <    inf | logz: -4049.404 +/-  0.118 | dlogz: 4215.645 >  0.010]
