Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 4
L: None split 2
Pixels masked by MC but not already by selfunc: 1705
G20.5_zsplit4bin0_Lsplit2bin0: 0.04              155271 vs 161897
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.093107
DR: 2.14761
RR: 11.396972
DD: 0.055999
DR: 1.963096
RR: 12.292214
DD: 0.057166999999999996
DR: 2.061881
RR: 11.247353
DD: 0.052171999999999996
DR: 1.955704
RR: 11.118973
DD: 0.057537
DR: 2.112802
RR: 12.854698
DD: 0.069973
DR: 2.06955
RR: 13.352234
DD: 0.07377
DR: 2.266269
RR: 11.920429
DD: 0.054948
DR: 2.064658
RR: 11.389305
DD: 0.06368499999999999
DR: 1.991152
RR: 10.64645
DD: 0.054190999999999996
DR: 1.924743
RR: 11.850364
DD: 0.055528999999999995
DR: 2.051872
RR: 11.453378
DD: 0.055139999999999995
DR: 1.993141
RR: 11.066692
DD: 0.055
DR: 1.973232
RR: 10.882153
DD: 0.051925
DR: 2.185556
RR: 11.653467
DD: 0.057981
DR: 2.116496
RR: 11.712865
DD: 0.053845
DR: 1.971965
RR: 10.862624
DD: 0.066601
DR: 2.015094
RR: 11.107232
DD: 0.052066999999999995
DR: 1.963216
RR: 11.710548
DD: 0.058268999999999994
DR: 2.087685
RR: 11.558143
DD: 0.054146
DR: 1.977423
RR: 11.502146
DD: 0.055786999999999996
DR: 2.032485
RR: 11.214062
DD: 0.054169999999999996
DR: 1.955935
RR: 11.493517
DD: 0.051967
DR: 2.059039
RR: 11.857516
DD: 0.056651
DR: 2.008687
RR: 10.923463
DD: 0.053472
DR: 1.973959
RR: 11.016562
DD: 0.053706
DR: 1.943069
RR: 10.641826
DD: 0.05375
DR: 1.889524
RR: 12.179411
DD: 0.057685999999999994
DR: 2.03709
RR: 11.239133
DD: 0.053583
DR: 1.953841
RR: 11.132941
DD: 0.053683999999999996
DR: 1.939062
RR: 10.767797
DD: 0.051365999999999995
DR: 2.037928
RR: 11.039195
DD: 0.055411999999999996
DR: 1.962935
