Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 2
L: None split 2
Pixels masked by MC but not already by selfunc: 3379
G20.5_zsplit2bin0_Lsplit2bin0: 0.01              320493 vs 323872
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.15625899999999998
DR: 6.371075
RR: 59.266087
DD: 0.160377
DR: 7.133666
RR: 60.377168
DD: 0.15617499999999998
DR: 7.105073
RR: 60.753874
DD: 0.161524
DR: 7.101625
RR: 58.739398
DD: 0.16456199999999999
DR: 7.139835
RR: 60.432506
DD: 0.158725
DR: 7.139714
RR: 60.329676
DD: 0.15458400000000005
DR: 7.114696
RR: 58.25786
DD: 0.15394
DR: 7.095352
RR: 60.801246
DD: 0.15994899999999998
DR: 7.112406
RR: 61.289394
DD: 0.15879300000000007
DR: 7.156822
RR: 59.313575
DD: 0.162594
DR: 7.141796
RR: 62.3748
DD: 0.157711
DR: 7.11555
RR: 61.98685
DD: 0.157336
DR: 7.168615
RR: 60.345916
DD: 0.1589790000000001
DR: 7.27087
RR: 63.441637
DD: 0.158254
DR: 7.131938
RR: 63.625051
DD: 0.16015
DR: 6.502112
RR: 62.37834
DD: 0.15778899999999998
DR: 7.227178
RR: 63.255175
DD: 0.170017
DR: 7.255569
RR: 62.136305
DD: 0.163869
DR: 7.269432
RR: 70.964046
DD: 0.16376900000000005
DR: 7.687556
RR: 69.226026
DD: 0.169538
DR: 7.73856
RR: 63.347739
DD: 0.155359
DR: 6.924082
RR: 67.835611
DD: 0.164091
DR: 7.828224
RR: 69.336096
DD: 0.171806
DR: 7.961411
RR: 63.020916
DD: 0.14441199999999998
DR: 7.917599
RR: 65.302634
DD: 0.164063
DR: 7.608907
RR: 67.084896
DD: 0.175253
DR: 7.936214
RR: 62.35778
DD: 0.16103
DR: 7.292569
RR: 63.001093
DD: 0.146775
DR: 6.943213
RR: 64.054641
DD: 0.183858
DR: 7.673541
RR: 61.468381
DD: 0.16627000000000003
DR: 7.264673
RR: 63.26283
DD: 0.163981
DR: 7.071675
RR: 62.984427
DD: 0.167019
DR: 7.739441
RR: 60.915533
DD: 0.179435
DR: 7.536351
RR: 62.633401
DD: 0.174701
DR: 7.181349
RR: 62.38772
DD: 0.172371
DR: 7.836973
RR: 62.972483
DD: 0.184138
DR: 7.829611
RR: 64.817087
DD: 0.17060499999999998
DR: 6.973196
RR: 62.828163
DD: 0.161416
DR: 7.251773
RR: 64.563388
DD: 0.151215
DR: 7.20985
RR: 65.119976
DD: 0.166312
DR: 7.74265
RR: 64.408772
DD: 0.15065299999999998
DR: 7.330253
RR: 64.923054
DD: 0.17386400000000002
DR: 8.059216
RR: 63.650581
DD: 0.18347
DR: 7.146173
RR: 64.337493
DD: 0.17223200000000005
DR: 7.719957
RR: 63.821115
DD: 0.157941
DR: 7.640039
RR: 63.309856
DD: 0.17190300000000003
DR: 8.083957
RR: 62.188098
DD: 0.159774
DR: 7.370321
RR: 58.346138
DD: 0.156423
DR: 6.502156
RR: 63.125267
DD: 0.18040499999999998
DR: 7.740066
RR: 55.585316
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2907
G20.5_zsplit2bin0_Lsplit2bin1: 0.01              320965 vs 323872
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.16729
DR: 8.73413
RR: 64.669165
DD: 0.17695300000000003
DR: 8.200965
RR: 67.45518
DD: 0.155135
DR: 7.654698
RR: 67.528517
DD: 0.170233
DR: 7.43986
RR: 67.646175
DD: 0.17157
DR: 7.861731
RR: 67.424696
DD: 0.17271799999999998
DR: 7.827219
RR: 67.642058
DD: 0.174451
DR: 8.03795
RR: 68.552315
DD: 0.169154
DR: 7.493458
RR: 69.431153
DD: 0.172177
DR: 7.905824
RR: 69.204172
DD: 0.17635599999999998
DR: 8.013385
RR: 70.062938
DD: 0.162523
DR: 8.041698
RR: 70.04394
DD: 0.17263499999999998
DR: 8.080399
RR: 70.600931
DD: 0.173707
DR: 8.035027
RR: 69.801059
DD: 0.176556
DR: 8.170268
RR: 70.569667
DD: 0.18628
DR: 9.250877
RR: 70.634356
DD: 0.16661900000000007
DR: 7.381531
RR: 64.572953
DD: 0.167341
DR: 8.2011
RR: 62.076146
DD: 0.168485
DR: 7.854388
RR: 67.872652
DD: 0.17562799999999998
DR: 7.29963
RR: 66.917492
DD: 0.165381
DR: 7.699804
RR: 66.563947
DD: 0.173346
DR: 7.378719
RR: 66.243601
DD: 0.168743
DR: 7.662006
RR: 66.317672
DD: 0.167288
DR: 7.242376
RR: 66.347838
DD: 0.176838
DR: 7.620442
RR: 66.374581
DD: 0.169011
DR: 7.646374
RR: 66.250278
DD: 0.16697099999999998
DR: 7.603415
RR: 66.136696
DD: 0.16594799999999998
DR: 7.228299
RR: 66.582035
DD: 0.16685999999999998
DR: 7.622721
RR: 66.08058
DD: 0.16343
DR: 7.190551
RR: 66.088451
DD: 0.164704
DR: 7.605398
RR: 66.145046
DD: 0.166969
DR: 7.361743
RR: 66.421089
DD: 0.16993999999999998
DR: 7.71415
RR: 66.717017
DD: 0.168503
DR: 7.606455
RR: 67.044148
DD: 0.16924
DR: 7.683974
RR: 67.092608
DD: 0.172722
DR: 7.35886
RR: 68.058527
DD: 0.17615999999999998
DR: 8.02319
RR: 67.589271
DD: 0.18062399999999998
DR: 7.836903
RR: 67.390131
DD: 0.15943
DR: 7.169637
RR: 69.244192
DD: 0.17366399999999999
DR: 8.045259
RR: 70.025541
DD: 0.175095
DR: 7.99872
RR: 70.909604
DD: 0.174336
DR: 7.996797
RR: 69.026352
DD: 0.17255199999999998
DR: 7.970562
RR: 69.796742
DD: 0.15656399999999998
DR: 7.882883
RR: 71.138504
DD: 0.172314
DR: 7.9302340000000004
RR: 68.023637
DD: 0.173143
DR: 7.896662
RR: 68.945224
DD: 0.171153
DR: 7.192819
RR: 69.379582
DD: 0.17821499999999998
DR: 7.789591
RR: 66.919557
DD: 0.167923
DR: 7.634271
RR: 69.045099
DD: 0.17787899999999998
DR: 7.592079
RR: 67.860187
DD: 0.16694799999999999
DR: 7.684481
RR: 66.815322
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lsplit2bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3970
G20.5_zsplit2bin1_Lsplit2bin0: 0.01              319909 vs 323879
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.15656899999999999
DR: 7.083379
RR: 61.784213
DD: 0.157074
DR: 6.490808
RR: 60.956119
DD: 0.15606
DR: 7.242703
RR: 60.709318
DD: 0.158308
DR: 6.516113
RR: 61.614583
DD: 0.15515199999999998
DR: 7.102326
RR: 59.281492
DD: 0.165298
DR: 7.27058
RR: 61.413817
DD: 0.157216
DR: 7.119915
RR: 60.012533
DD: 0.15596
DR: 7.133121
RR: 61.94021
DD: 0.159792
DR: 7.178683
RR: 61.351036
DD: 0.163747
DR: 7.145346
RR: 62.061878
DD: 0.150199
DR: 7.172897
RR: 62.332498
DD: 0.161877
DR: 7.189673
RR: 61.551753
DD: 0.148704
DR: 7.660183
RR: 63.104091
DD: 0.162095
DR: 7.2785969999999995
RR: 61.256977
DD: 0.15972799999999998
DR: 7.225314
RR: 62.852621
DD: 0.1561180000000001
DR: 7.276464
RR: 61.450754
DD: 0.161107
DR: 7.132896
RR: 61.929132
DD: 0.148722
DR: 7.191366
RR: 62.207175
DD: 0.158822
DR: 7.036549
RR: 60.123711
DD: 0.171983
DR: 7.309759
RR: 61.758137
DD: 0.15714499999999998
DR: 7.110835
RR: 59.903687
DD: 0.156587
DR: 7.062139
RR: 61.261427
DD: 0.154802
DR: 7.109216
RR: 60.500507
DD: 0.15595399999999998
DR: 7.000459
RR: 61.611705
DD: 0.147315
DR: 6.975143
RR: 67.263048
DD: 0.159415
DR: 7.449604
RR: 61.397227
DD: 0.15862200000000004
DR: 7.349244
RR: 63.72198
DD: 0.160184
DR: 7.289057
RR: 61.421837
DD: 0.16185800000000006
DR: 7.255115
RR: 64.931799
DD: 0.161939
DR: 7.34037
RR: 62.936658
DD: 0.16161
DR: 7.393704
RR: 64.864777
DD: 0.159692
DR: 7.49318
RR: 63.730503
DD: 0.16160200000000002
DR: 7.23814
RR: 62.555644
DD: 0.155412
DR: 7.306769
RR: 64.681546
DD: 0.165265
DR: 7.401889
RR: 63.104511
DD: 0.168261
DR: 7.488872
RR: 64.845891
DD: 0.162081
DR: 7.40092
RR: 67.146342
DD: 0.167297
DR: 7.55992
RR: 64.597364
DD: 0.162903
DR: 6.614291
RR: 65.740379
DD: 0.164848
DR: 7.474338
RR: 63.648375
DD: 0.176732
DR: 7.572018
RR: 66.226769
DD: 0.167079
DR: 7.5211179999999995
RR: 63.602296
DD: 0.162682
DR: 7.460131
RR: 65.946223
DD: 0.170006
DR: 7.133015
RR: 63.57637
DD: 0.162249
DR: 7.366251
RR: 63.545571
DD: 0.157607
DR: 7.350935
RR: 64.78544
DD: 0.164657
DR: 7.3251290000000004
RR: 62.249792
DD: 0.163968
DR: 7.290224
RR: 64.085703
DD: 0.16533299999999998
DR: 7.624877
RR: 63.477255
DD: 0.158694
DR: 7.322203
RR: 64.335483
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3108
G20.5_zsplit2bin1_Lsplit2bin1: 0.01              320771 vs 323879
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.170739
DR: 8.129993
RR: 74.155638
DD: 0.179944
DR: 8.286585
RR: 72.660795
DD: 0.180798
DR: 8.272063
RR: 74.245462
DD: 0.175998
DR: 8.100113
RR: 75.331932
DD: 0.18215299999999998
DR: 8.322223
RR: 72.235777
DD: 0.18070000000000008
DR: 8.268716
RR: 75.070737
DD: 0.182724
DR: 7.377504
RR: 74.783275
DD: 0.182131
DR: 8.319329
RR: 73.99756
DD: 0.201947
DR: 8.439443
RR: 76.132308
DD: 0.201035
DR: 8.762731
RR: 87.967721
DD: 0.24201300000000003
DR: 10.998361
RR: 92.317458
DD: 0.21917299999999998
DR: 10.199568
RR: 95.474401
DD: 0.22749999999999998
DR: 10.471886
RR: 94.687327
DD: 0.244443
DR: 10.374103999999999
RR: 83.349261
DD: 0.18442
DR: 8.441529
RR: 77.538195
DD: 0.18834099999999998
DR: 7.459428
RR: 75.341531
DD: 0.17923
DR: 8.294693
RR: 73.503696
DD: 0.179278
DR: 8.264809
RR: 75.686131
DD: 0.17770200000000003
DR: 7.853971
RR: 73.96101
DD: 0.197131
DR: 8.498259000000001
RR: 73.712132
DD: 0.17759900000000006
DR: 8.208729
RR: 72.053914
DD: 0.192042
DR: 9.232792
RR: 83.169564
DD: 0.200617
DR: 9.423356
RR: 82.988251
DD: 0.178224
DR: 10.207184
RR: 83.84388
DD: 0.20185999999999998
DR: 7.871495
RR: 71.838774
DD: 0.178368
DR: 8.0908
RR: 78.006808
DD: 0.20638499999999999
DR: 8.160311
RR: 81.490469
DD: 0.19729600000000003
DR: 9.193603
RR: 81.4528
DD: 0.20393700000000003
DR: 8.296444
RR: 82.500734
DD: 0.198654
DR: 9.307131
RR: 83.071019
DD: 0.164608
DR: 8.57123
RR: 82.119922
DD: 0.186908
DR: 8.368581
RR: 73.227811
DD: 0.185144
DR: 8.433167000000001
RR: 74.101655
DD: 0.182661
DR: 8.030347
RR: 73.74388
DD: 0.183311
DR: 8.178181
RR: 74.10698
DD: 0.184497
DR: 8.288428
RR: 84.518358
DD: 0.201896
DR: 9.60788
RR: 86.038258
DD: 0.169267
DR: 9.185857
RR: 86.849156
DD: 0.209474
DR: 9.553562
RR: 85.461543
DD: 0.20231200000000005
DR: 9.334863
RR: 75.502693
DD: 0.19614399999999999
DR: 9.388819
RR: 86.997774
DD: 0.20189
DR: 9.036745
RR: 85.691444
DD: 0.19661299999999998
DR: 9.768419
RR: 86.239088
DD: 0.20048500000000002
DR: 9.278649
RR: 90.949612
DD: 0.21371199999999999
DR: 9.788594
RR: 79.111406
DD: 0.20307799999999998
DR: 9.055188
RR: 76.0612
DD: 0.179894
DR: 8.344198
RR: 73.946166
DD: 0.177749
DR: 8.188572
RR: 71.630739
DD: 0.191296
DR: 8.909592
RR: 83.716593
DD: 0.22150100000000006
DR: 9.307701
RR: 92.759506
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lsplit2bin1_N50_Planck_MC_b0

done!
