Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 4
L: None maxsplit 4
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lmaxsplit4bin0: 0.75              20472 vs 80949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.019410999999999998
DR: 0.30890700000000004
RR: 1.234057
DD: 0.009394999999999999
DR: 0.23739200000000005
RR: 1.030802
DD: 0.009179999999999999
DR: 0.250915
RR: 1.09575
DD: 0.01039
DR: 0.27417500000000006
RR: 1.0166520000000001
DD: 0.010855
DR: 0.24041900000000005
RR: 1.018878
DD: 0.009393
DR: 0.276872
RR: 1.073761
DD: 0.012489
DR: 0.280954
RR: 1.155258
DD: 0.012407999999999999
DR: 0.28287400000000007
RR: 1.241463
DD: 0.010747999999999999
DR: 0.313565
RR: 1.162412
DD: 0.010702
DR: 0.309759
RR: 1.243514
DD: 0.012281
DR: 0.29228
RR: 1.155402
DD: 0.014058999999999999
DR: 0.29889
RR: 1.232449
DD: 0.011292
DR: 0.304067
RR: 1.231335
DD: 0.010844
DR: 0.29561899999999997
RR: 1.1904370000000002
DD: 0.012003999999999999
DR: 0.275538
RR: 1.215986
DD: 0.012199
DR: 0.272152
RR: 1.206658
DD: 0.010107
DR: 0.2782760000000001
RR: 1.215338
DD: 0.014046
DR: 0.2884300000000001
RR: 1.187397
DD: 0.009923999999999999
DR: 0.296578
RR: 1.246862
DD: 0.012907
DR: 0.292203
RR: 1.271034
DD: 0.010461999999999999
DR: 0.293666
RR: 1.165444
DD: 0.011680999999999999
DR: 0.2681260000000001
RR: 1.226798
DD: 0.012601999999999999
DR: 0.281879
RR: 1.104323
DD: 0.009552
DR: 0.26600199999999996
RR: 1.1061
DD: 0.011498999999999999
DR: 0.260242
RR: 1.164605
DD: 0.009876
DR: 0.274918
RR: 1.142173
DD: 0.009717
DR: 0.27396
RR: 1.145811
DD: 0.009951999999999999
DR: 0.28032799999999997
RR: 1.2116980000000002
DD: 0.010825999999999999
DR: 0.28931599999999996
RR: 1.164629
DD: 0.012334999999999999
DR: 0.269935
RR: 1.157985
