Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-26.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12438.797 <    inf | logz: -12445.707 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11778.143 <    inf | logz: -11785.055 +/-  0.118 | dlogz: 12460.801 >  0.010]
3it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10431.509 <    inf | logz: -10438.422 +/-  0.118 | dlogz: 11800.148 >  0.010]
4it [00:01,  2.20it/s, bound: 0 | nc: 2 | ncall: 505 | eff(%):  0.792 | loglstar:   -inf < -10316.975 <    inf | logz: -10323.891 +/-  0.118 | dlogz: 10453.513 >  0.010]
5it [00:01,  2.45it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  0.988 | loglstar:   -inf < -10288.332 <    inf | logz: -10295.250 +/-  0.118 | dlogz: 10338.979 >  0.010]
6it [00:02,  2.63it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.183 | loglstar:   -inf < -9627.446 <    inf | logz: -9634.366 +/-  0.118 | dlogz: 10310.337 >  0.010]  
7it [00:02,  2.76it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.378 | loglstar:   -inf < -9598.531 <    inf | logz: -9605.452 +/-  0.118 | dlogz: 9649.451 >  0.010] 
8it [00:02,  2.85it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.572 | loglstar:   -inf < -9273.740 <    inf | logz: -9280.663 +/-  0.118 | dlogz: 9620.535 >  0.010]
9it [00:03,  2.92it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.765 | loglstar:   -inf < -9263.188 <    inf | logz: -9270.113 +/-  0.118 | dlogz: 9295.744 >  0.010]
10it [00:03,  2.96it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  1.957 | loglstar:   -inf < -9249.888 <    inf | logz: -9256.816 +/-  0.118 | dlogz: 9285.192 >  0.010]
11it [00:03,  3.00it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.148 | loglstar:   -inf < -9083.083 <    inf | logz: -9090.013 +/-  0.118 | dlogz: 9271.893 >  0.010]
12it [00:04,  3.02it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -9063.412 <    inf | logz: -9070.344 +/-  0.118 | dlogz: 9105.087 >  0.010]
13it [00:04,  3.04it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.529 | loglstar:   -inf < -8649.722 <    inf | logz: -8656.656 +/-  0.118 | dlogz: 9085.416 >  0.010]
14it [00:04,  3.05it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.718 | loglstar:   -inf < -8097.575 <    inf | logz: -8104.511 +/-  0.118 | dlogz: 8671.727 >  0.010]
15it [00:05,  3.05it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  2.907 | loglstar:   -inf < -7939.595 <    inf | logz: -7946.533 +/-  0.118 | dlogz: 8119.580 >  0.010]
16it [00:05,  3.06it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -7550.156 <    inf | logz: -7557.095 +/-  0.118 | dlogz: 7961.599 >  0.010]
17it [00:05,  3.06it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.282 | loglstar:   -inf < -7522.188 <    inf | logz: -7529.130 +/-  0.118 | dlogz: 7572.160 >  0.010]
18it [00:06,  3.06it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.468 | loglstar:   -inf < -6994.937 <    inf | logz: -7001.881 +/-  0.118 | dlogz: 7544.192 >  0.010]
19it [00:06,  3.06it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.654 | loglstar:   -inf < -6828.332 <    inf | logz: -6835.278 +/-  0.118 | dlogz: 7016.941 >  0.010]
20it [00:06,  3.07it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  3.839 | loglstar:   -inf < -6768.232 <    inf | logz: -6775.180 +/-  0.118 | dlogz: 6850.336 >  0.010]
21it [00:07,  3.06it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.023 | loglstar:   -inf < -6238.949 <    inf | logz: -6245.899 +/-  0.118 | dlogz: 6790.236 >  0.010]
22it [00:07,  3.07it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.207 | loglstar:   -inf < -6149.370 <    inf | logz: -6156.321 +/-  0.118 | dlogz: 6260.954 >  0.010]
23it [00:07,  3.07it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.389 | loglstar:   -inf < -6109.212 <    inf | logz: -6116.166 +/-  0.118 | dlogz: 6171.374 >  0.010]
24it [00:08,  3.07it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.571 | loglstar:   -inf < -5978.890 <    inf | logz: -5985.845 +/-  0.118 | dlogz: 6131.216 >  0.010]
25it [00:08,  3.07it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.753 | loglstar:   -inf < -5826.304 <    inf | logz: -5833.262 +/-  0.118 | dlogz: 6000.894 >  0.010]
26it [00:08,  3.07it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  4.934 | loglstar:   -inf < -5813.165 <    inf | logz: -5820.124 +/-  0.118 | dlogz: 5848.309 >  0.010]
27it [00:09,  3.07it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.114 | loglstar:   -inf < -5607.812 <    inf | logz: -5614.774 +/-  0.118 | dlogz: 5835.169 >  0.010]
28it [00:09,  3.07it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.293 | loglstar:   -inf < -5470.814 <    inf | logz: -5477.778 +/-  0.118 | dlogz: 5629.816 >  0.010]
29it [00:09,  3.07it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.472 | loglstar:   -inf < -5405.547 <    inf | logz: -5412.512 +/-  0.118 | dlogz: 5492.818 >  0.010]
30it [00:10,  3.07it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.650 | loglstar:   -inf < -5370.131 <    inf | logz: -5377.098 +/-  0.118 | dlogz: 5427.551 >  0.010]
31it [00:10,  3.07it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  5.827 | loglstar:   -inf < -5099.402 <    inf | logz: -5106.372 +/-  0.118 | dlogz: 5392.135 >  0.010]
32it [00:11,  2.36it/s, bound: 0 | nc: 2 | ncall: 534 | eff(%):  5.993 | loglstar:   -inf < -4814.716 <    inf | logz: -4821.688 +/-  0.118 | dlogz: 5121.407 >  0.010]
33it [00:11,  2.53it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.168 | loglstar:   -inf < -4680.645 <    inf | logz: -4687.619 +/-  0.118 | dlogz: 4836.721 >  0.010]
