Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 2
L: None split 2
Pixels masked by MC but not already by selfunc: 904
G20.5_zsplit2bin0_Lsplit2bin0: 0.55              145349 vs 323872
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.076484
DR: 3.325736
RR: 25.091636
DD: 0.07589
DR: 3.523442
RR: 25.653419
DD: 0.065709
DR: 3.278919
RR: 29.703567
DD: 0.078086
DR: 3.120015
RR: 26.505732
DD: 0.07636500000000002
DR: 3.42121
RR: 24.684112
DD: 0.07773000000000008
DR: 3.386549
RR: 28.138788
DD: 0.067325
DR: 2.937075
RR: 23.423855
DD: 0.071396
DR: 2.959904
RR: 26.700687
DD: 0.080034
DR: 3.51006
RR: 24.757866
DD: 0.07245599999999999
DR: 3.055035
RR: 29.899031
DD: 0.080428
DR: 3.635492
RR: 31.729057
DD: 0.079868
DR: 3.579564
RR: 31.093154
DD: 0.077666
DR: 3.009271
RR: 28.244359
DD: 0.07729799999999999
DR: 3.296234
RR: 25.285407
DD: 0.06752500000000006
DR: 3.009267
RR: 30.358065
DD: 0.08005899999999999
DR: 3.54588
RR: 31.69083
DD: 0.079985
DR: 3.565833
RR: 32.077366
DD: 0.08095800000000009
DR: 3.32177
RR: 27.899975
DD: 0.08180899999999999
DR: 3.592202
RR: 25.980848
DD: 0.07228799999999999
DR: 3.029813
RR: 28.910064
DD: 0.077552
DR: 3.411969
RR: 30.511463
DD: 0.07770600000000005
DR: 3.410229
RR: 30.021722
DD: 0.076328
DR: 3.39955
RR: 27.38512
DD: 0.068877
DR: 2.884042
RR: 24.607138
DD: 0.07557800000000003
DR: 2.949313
RR: 25.429069
DD: 0.074933
DR: 3.311155
RR: 23.838807
DD: 0.063037
DR: 3.318477
RR: 28.79865
DD: 0.07488199999999999
DR: 3.301496
RR: 24.796353
DD: 0.064959
DR: 3.425976
RR: 25.110641
DD: 0.07703
DR: 3.358464
RR: 25.025289
DD: 0.06384
DR: 2.88471
RR: 29.080797
DD: 0.07578200000000002
DR: 3.341096
RR: 25.80706
DD: 0.067202
DR: 3.312336
RR: 25.02562
DD: 0.07751899999999999
DR: 3.3164949999999997
RR: 25.748345
DD: 0.06992799999999999
DR: 2.983409
RR: 31.959807
DD: 0.097199
DR: 3.607625
RR: 27.650433
DD: 0.070848
DR: 3.605682
RR: 26.645325
DD: 0.080787
DR: 3.597166
RR: 27.660697
DD: 0.07500799999999999
DR: 3.097976
RR: 31.384062
DD: 0.080623
DR: 3.559605
RR: 28.227393
DD: 0.069487
DR: 3.02825
RR: 24.897855
DD: 0.072738
DR: 3.070125
RR: 28.138827
DD: 0.07113699999999999
DR: 3.115413
RR: 29.910816
DD: 0.07839299999999999
DR: 3.151689
RR: 28.581223
DD: 0.06605300000000003
DR: 3.114284
RR: 30.519031
DD: 0.086689
DR: 3.038743
RR: 27.84473
DD: 0.06509999999999999
DR: 3.13296
RR: 27.767073
DD: 0.077781
DR: 3.545459
RR: 24.732296
DD: 0.06855
DR: 2.928462
RR: 27.147244
DD: 0.069411
DR: 2.935116
RR: 25.983529
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 993
G20.5_zsplit2bin0_Lsplit2bin1: 0.44              182249 vs 323872
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.10557499999999999
DR: 4.951943
RR: 44.165986
DD: 0.089659
DR: 4.20913
RR: 38.690419
DD: 0.095399
DR: 4.607105
RR: 44.5695
DD: 0.10362199999999999
DR: 4.846852
RR: 41.198577
DD: 0.100021
DR: 4.89622
RR: 38.333818
DD: 0.108902
DR: 4.496015
RR: 47.419438
DD: 0.110354
DR: 5.112961
RR: 43.024843
DD: 0.09829
DR: 4.324793
RR: 40.558142
DD: 0.11311099999999999
DR: 5.180578
RR: 40.929426
DD: 0.10185699999999999
DR: 4.666424
RR: 46.096442
DD: 0.10528599999999999
DR: 4.498979
RR: 46.386895
DD: 0.095938
DR: 4.520066
RR: 43.585183
DD: 0.117172
DR: 5.276797
RR: 43.545433
DD: 0.11125300000000005
DR: 4.573156
RR: 43.541916
DD: 0.09709
DR: 5.4328
RR: 43.453368
DD: 0.117214
DR: 4.464634
RR: 41.174771
DD: 0.11421999999999999
DR: 4.551203
RR: 41.961488
DD: 0.09644
DR: 4.562685
RR: 43.641749
DD: 0.10535599999999999
DR: 4.639617
RR: 43.850125
DD: 0.093528
DR: 4.551244
RR: 40.797454
DD: 0.103771
DR: 4.319007
RR: 42.298666
DD: 0.102904
DR: 4.314165
RR: 40.530746
DD: 0.110416
DR: 5.046129
RR: 39.418274
DD: 0.11039299999999999
DR: 5.038471
RR: 40.798966
DD: 0.10963800000000001
DR: 4.979237
RR: 40.638088
DD: 0.114048
DR: 4.895193
RR: 39.740778
DD: 0.108803
DR: 4.965047
RR: 42.690148
DD: 0.100643
DR: 4.1952
RR: 37.916347
DD: 0.103724
DR: 4.462565
RR: 38.434643
DD: 0.121448
DR: 4.406573
RR: 37.368157
DD: 0.09912599999999999
DR: 4.246572
RR: 39.233157
DD: 0.100686
DR: 4.267837
RR: 39.672365
DD: 0.132597
DR: 4.934377
RR: 39.259022
DD: 0.133167
DR: 4.416105
RR: 44.335626
DD: 0.114019
DR: 5.325213
RR: 41.036522
DD: 0.116114
DR: 5.502065
RR: 50.899785
DD: 0.115378
DR: 5.475323
RR: 42.612777
DD: 0.11638599999999999
DR: 5.379233
RR: 50.176395
DD: 0.115005
DR: 5.342664
RR: 45.257331
DD: 0.10628
DR: 4.736967
RR: 42.793499
DD: 0.096186
DR: 4.541029
RR: 43.512933
DD: 0.09508499999999999
DR: 4.482113
RR: 45.222905
DD: 0.106628
DR: 4.522911
RR: 46.621844
DD: 0.109111
DR: 4.517901
RR: 47.292911
DD: 0.10345000000000004
DR: 5.248311
RR: 41.345311
DD: 0.09974100000000008
DR: 4.341948
RR: 42.684745
DD: 0.09865299999999999
DR: 4.439537
RR: 45.202095
DD: 0.127653
DR: 4.40036
RR: 44.476155
DD: 0.110076
DR: 5.053982
RR: 42.405048
DD: 0.10406699999999999
DR: 4.818169
RR: 38.845425
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lsplit2bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 1004
G20.5_zsplit2bin1_Lsplit2bin0: 0.51              158085 vs 323879
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.082318
DR: 3.276392
RR: 29.352542
DD: 0.08705099999999999
DR: 4.461968
RR: 28.718897
DD: 0.075991
DR: 4.236594
RR: 33.604329
DD: 0.07571499999999999
DR: 3.280683
RR: 27.818911
DD: 0.072643
DR: 4.087885
RR: 30.180942
DD: 0.083758
DR: 4.31309
RR: 38.883272
DD: 0.09035
DR: 4.256436
RR: 38.425055
DD: 0.094981
DR: 4.624479
RR: 38.810378
DD: 0.084992
DR: 3.427013
RR: 30.713128
DD: 0.08143299999999999
DR: 4.447084
RR: 36.277591
DD: 0.07722
DR: 3.6174809999999997
RR: 29.493463
DD: 0.082368
DR: 3.872217
RR: 32.120856
DD: 0.081638
DR: 3.525234
RR: 36.596635
DD: 0.09042800000000006
DR: 4.164612
RR: 37.549644
DD: 0.09239699999999999
DR: 3.882318
RR: 31.368729
DD: 0.08499699999999999
DR: 3.563021
RR: 37.191908
DD: 0.08961300000000005
DR: 4.010151
RR: 34.508157
DD: 0.083426
DR: 3.5243539999999998
RR: 29.748251
DD: 0.086028
DR: 3.441554
RR: 35.583149
DD: 0.08101
DR: 4.000488
RR: 36.769961
DD: 0.08891399999999999
DR: 3.92205
RR: 35.897884
DD: 0.088616
DR: 3.870272
RR: 35.228739
DD: 0.08959199999999999
DR: 4.002067
RR: 37.275318
DD: 0.09657299999999999
DR: 4.234274
RR: 37.372331
DD: 0.092745
DR: 4.167452
RR: 37.304242
DD: 0.093022
DR: 4.111578
RR: 37.532418
DD: 0.094418
DR: 4.244248
RR: 34.344144
DD: 0.09945
DR: 3.997104
RR: 33.877103
DD: 0.08789
DR: 3.440891
RR: 37.031168
DD: 0.094259
DR: 4.211637
RR: 36.916539
DD: 0.08946900000000002
DR: 3.642576
RR: 29.307856
DD: 0.07502
DR: 3.573241
RR: 31.9243
DD: 0.09426899999999999
DR: 3.70503
RR: 32.497929
DD: 0.094855
DR: 3.498066
RR: 33.391135
DD: 0.101046
DR: 3.89263
RR: 35.247065
DD: 0.095936
DR: 4.182656
RR: 35.715905
DD: 0.083908
DR: 3.700657
RR: 31.148621
DD: 0.08268299999999999
DR: 3.651342
RR: 35.133989
DD: 0.096176
DR: 3.787681
RR: 36.045856
DD: 0.095659
DR: 3.819967
RR: 34.65899
DD: 0.09226
DR: 3.884092
RR: 34.399354
DD: 0.091731
DR: 4.204304
RR: 34.39871
DD: 0.08966299999999999
DR: 4.181145
RR: 34.430129
DD: 0.08583800000000008
DR: 4.199869
RR: 34.479889
DD: 0.101204
DR: 4.12885
RR: 33.7744
DD: 0.07946299999999999
DR: 4.06857
RR: 33.56014
DD: 0.079757
DR: 4.01534
RR: 32.689836
DD: 0.08644299999999999
DR: 3.477009
RR: 32.433288
DD: 0.086644
DR: 3.597049
RR: 32.536343
DD: 0.071523
DR: 4.0794
RR: 32.336904
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 1015
G20.5_zsplit2bin1_Lsplit2bin1: 0.41              191335 vs 323879
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.1505
DR: 5.333653
RR: 48.183576
DD: 0.116738
DR: 5.0164860000000004
RR: 47.754737
DD: 0.11757700000000004
DR: 4.8993
RR: 47.926297
DD: 0.11882899999999999
DR: 4.852365
RR: 47.975596
DD: 0.12200499999999999
DR: 4.849475
RR: 48.190269
DD: 0.120838
DR: 5.26104
RR: 48.332842
DD: 0.112676
DR: 5.657109
RR: 48.751112
DD: 0.10217
DR: 5.764315
RR: 48.852632
DD: 0.132535
DR: 5.751464
RR: 49.897602
DD: 0.12388300000000008
DR: 4.997189
RR: 48.704918
DD: 0.10379
DR: 5.867757
RR: 51.794374
DD: 0.12522200000000006
DR: 5.267642
RR: 51.729515
DD: 0.13033
DR: 6.090064
RR: 51.601314
DD: 0.135407
DR: 5.6997029999999995
RR: 52.037663
DD: 0.123343
DR: 5.454255
RR: 51.384991
DD: 0.105838
DR: 6.164449
RR: 51.649997
DD: 0.126476
DR: 5.072488
RR: 51.93934
DD: 0.11224800000000001
DR: 5.830529
RR: 51.252062
DD: 0.103798
DR: 6.042407
RR: 51.459582
DD: 0.122529
DR: 4.873094
RR: 49.44083
DD: 0.118643
DR: 4.994979
RR: 48.986683
DD: 0.113609
DR: 5.745535
RR: 48.589753
DD: 0.117139
DR: 4.915182
RR: 48.114752
DD: 0.098578
DR: 5.393371
RR: 46.746055
DD: 0.119405
DR: 5.374623
RR: 48.281657
DD: 0.118211
DR: 5.149475
RR: 46.936075
DD: 0.137516
DR: 5.725748
RR: 46.59824
DD: 0.11681499999999999
DR: 4.925334
RR: 47.766559
DD: 0.118363
DR: 5.245292
RR: 45.175831
DD: 0.128806
DR: 5.319696
RR: 47.619542
DD: 0.11488699999999999
DR: 4.729589
RR: 47.403839
DD: 0.115363
DR: 5.258262
RR: 47.750477
DD: 0.098789
DR: 5.847517
RR: 47.746604
DD: 0.11902299999999999
DR: 5.149588
RR: 49.663645
DD: 0.216073
DR: 5.766324
RR: 50.295772
DD: 0.125712
DR: 5.314174
RR: 51.963008
DD: 0.13491599999999998
DR: 6.040015
RR: 51.215361
DD: 0.12484899999999999
DR: 5.089237
RR: 50.075585
DD: 0.12440699999999999
DR: 5.373576
RR: 52.714842
DD: 0.12390999999999999
DR: 5.071901
RR: 51.465122
DD: 0.121892
DR: 5.448863
RR: 51.659001
DD: 0.127545
DR: 5.477547
RR: 52.062166
DD: 0.120115
DR: 5.788467
RR: 50.82682
DD: 0.126671
DR: 5.842104
RR: 52.572632
DD: 0.126438
DR: 5.826459
RR: 53.171093
DD: 0.123294
DR: 5.634779
RR: 51.54489
DD: 0.142008
DR: 5.806422
RR: 51.198931
DD: 0.098267
DR: 5.706079
RR: 45.758841
DD: 0.106636
DR: 4.7035350000000005
RR: 47.03456
DD: 0.108584
DR: 5.576906
RR: 46.463819
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lsplit2bin1_N50_Planck_MC_b40

done!
